1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
252-RETORNO SERVIDOR VerificarVez: No Modifications
255-RETORNO SERVIDOR ListarJogadores: No Modifications
261-RETORNO SERVIDOR VerificarStatus: No Modifications
268-RETORNO SERVIDOR VerificarVez: No Modifications
271-RETORNO SERVIDOR ListarJogadores: No Modifications
277-RETORNO SERVIDOR VerificarStatus: No Modifications
284-RETORNO SERVIDOR VerificarVez: 412
4,D

287-RETORNO SERVIDOR ConsultarHistorico: iPad,S,D,4

297-RETORNO SERVIDOR VerificarStatus: No Modifications
304-RETORNO SERVIDOR VerificarVez: No Modifications
307-RETORNO SERVIDOR ConsultarHistorico: No Modifications
317-RETORNO SERVIDOR VerificarStatus: No Modifications
324-RETORNO SERVIDOR VerificarVez: No Modifications
327-RETORNO SERVIDOR ConsultarHistorico: No Modifications
337-RETORNO SERVIDOR VerificarStatus: No Modifications
344-RETORNO SERVIDOR VerificarVez: No Modifications
347-RETORNO SERVIDOR ConsultarHistorico: No Modifications
357-RETORNO SERVIDOR VerificarStatus: No Modifications
364-RETORNO SERVIDOR VerificarVez: No Modifications
367-RETORNO SERVIDOR ConsultarHistorico: No Modifications
377-RETORNO SERVIDOR VerificarStatus: No Modifications
384-RETORNO SERVIDOR VerificarVez: No Modifications
387-RETORNO SERVIDOR ConsultarHistorico: No Modifications
397-RETORNO SERVIDOR VerificarStatus: No Modifications
404-RETORNO SERVIDOR VerificarVez: No Modifications
407-RETORNO SERVIDOR ConsultarHistorico: No Modifications
417-RETORNO SERVIDOR VerificarStatus: No Modifications
424-RETORNO SERVIDOR VerificarVez: No Modifications
427-RETORNO SERVIDOR ConsultarHistorico: No Modifications
437-RETORNO SERVIDOR VerificarStatus: No Modifications
444-RETORNO SERVIDOR VerificarVez: No Modifications
447-RETORNO SERVIDOR ConsultarHistorico: No Modifications
457-RETORNO SERVIDOR VerificarStatus: No Modifications
464-RETORNO SERVIDOR VerificarVez: No Modifications
467-RETORNO SERVIDOR ConsultarHistorico: No Modifications
477-RETORNO SERVIDOR VerificarStatus: No Modifications
484-RETORNO SERVIDOR VerificarVez: No Modifications
487-RETORNO SERVIDOR ConsultarHistorico: No Modifications
495-RETORNO SERVIDOR ColocarPersonagem: 1,P
4,D

500-RETORNO SERVIDOR VerificarStatus: No Modifications
507-RETORNO SERVIDOR VerificarVez: 411
1,P
4,D

510-RETORNO SERVIDOR ConsultarHistorico: iPad,S,G,4
iPhone,S,P,1

520-RETORNO SERVIDOR VerificarStatus: No Modifications
527-RETORNO SERVIDOR VerificarVez: 412
1,P
4,D
4,G

530-RETORNO SERVIDOR ConsultarHistorico: No Modifications
545-RETORNO SERVIDOR ColocarPersonagem: 1,P
4,A
4,D
4,G

551-RETORNO SERVIDOR VerificarStatus: No Modifications
558-RETORNO SERVIDOR VerificarVez: 411
1,P
4,A
4,D
4,G

561-RETORNO SERVIDOR ConsultarHistorico: iPad,S,I,3
iPhone,S,A,4

571-RETORNO SERVIDOR VerificarStatus: No Modifications
578-RETORNO SERVIDOR VerificarVez: 412
1,P
3,I
4,A
4,D
4,G

581-RETORNO SERVIDOR ConsultarHistorico: No Modifications
596-RETORNO SERVIDOR ColocarPersonagem: 1,P
3,I
4,A
4,B
4,D
4,G

602-RETORNO SERVIDOR VerificarStatus: No Modifications
609-RETORNO SERVIDOR VerificarVez: 411
1,P
3,I
4,A
4,B
4,D
4,G

612-RETORNO SERVIDOR ConsultarHistorico: iPad,S,L,3
iPhone,S,B,4

622-RETORNO SERVIDOR VerificarStatus: No Modifications
629-RETORNO SERVIDOR VerificarVez: 412
1,P
3,I
3,L
4,A
4,B
4,D
4,G

632-RETORNO SERVIDOR ConsultarHistorico: No Modifications
647-RETORNO SERVIDOR ColocarPersonagem: 1,P
3,C
3,I
3,L
4,A
4,B
4,D
4,G

653-RETORNO SERVIDOR VerificarStatus: No Modifications
660-RETORNO SERVIDOR VerificarVez: 411
1,P
3,C
3,I
3,L
4,A
4,B
4,D
4,G

663-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,2
iPhone,S,C,3

673-RETORNO SERVIDOR VerificarStatus: No Modifications
680-RETORNO SERVIDOR VerificarVez: 412
1,P
2,M
3,C
3,I
3,L
4,A
4,B
4,D
4,G

683-RETORNO SERVIDOR ConsultarHistorico: No Modifications
698-RETORNO SERVIDOR ColocarPersonagem: 1,P
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

704-RETORNO SERVIDOR VerificarStatus: No Modifications
711-RETORNO SERVIDOR VerificarVez: 411
1,P
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

714-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,E,3
iPad,S,M,2

724-RETORNO SERVIDOR VerificarStatus: No Modifications
731-RETORNO SERVIDOR VerificarVez: No Modifications
734-RETORNO SERVIDOR ConsultarHistorico: iPad,S,F,2
iPhone,S,E,3

744-RETORNO SERVIDOR VerificarStatus: No Modifications
751-RETORNO SERVIDOR VerificarVez: 412
1,P
2,F
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

754-RETORNO SERVIDOR ConsultarHistorico: No Modifications
769-RETORNO SERVIDOR ColocarPersonagem: 0,O
1,P
2,F
2,M
2,N
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

775-RETORNO SERVIDOR VerificarStatus: J,J
782-RETORNO SERVIDOR VerificarVez: 411
0,O
1,P
2,F
2,M
2,N
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

785-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,N,2
iPad,S,F,2

795-RETORNO SERVIDOR VerificarStatus: No Modifications
802-RETORNO SERVIDOR VerificarVez: No Modifications
805-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,2
iPhone,S,N,2

815-RETORNO SERVIDOR VerificarStatus: No Modifications
822-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

825-RETORNO SERVIDOR ConsultarHistorico: No Modifications
838-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,B
4,D
4,G
5,A

844-RETORNO SERVIDOR VerificarStatus: No Modifications
851-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,B
4,D
4,G
5,A

854-RETORNO SERVIDOR ConsultarHistorico: iPad,J,L,4
iPhone,J,A,5

864-RETORNO SERVIDOR VerificarStatus: No Modifications
871-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
5,A

874-RETORNO SERVIDOR ConsultarHistorico: No Modifications
887-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

893-RETORNO SERVIDOR VerificarStatus: J,V
900-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

903-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,L,4

913-RETORNO SERVIDOR VerificarStatus: No Modifications
920-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

923-RETORNO SERVIDOR ConsultarHistorico: No Modifications
936-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L

942-RETORNO SERVIDOR VerificarStatus: J,J
949-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L

952-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,3
iPhone,J,A,10

959-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,S

971-RETORNO SERVIDOR VerificarStatus: No Modifications
978-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,B
4,D
4,G
4,L

981-RETORNO SERVIDOR ConsultarHistorico: No Modifications
994-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,D
4,G
4,L
5,B

1000-RETORNO SERVIDOR VerificarStatus: No Modifications
1007-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,D
4,G
4,L
5,B

1010-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,4
iPhone,J,B,5

1020-RETORNO SERVIDOR VerificarStatus: No Modifications
1027-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
5,B

1030-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1043-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1049-RETORNO SERVIDOR VerificarStatus: J,V
1056-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1059-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,10
iPad,J,P,4

1069-RETORNO SERVIDOR VerificarStatus: No Modifications
1076-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1079-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1092-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P

1098-RETORNO SERVIDOR VerificarStatus: J,J
1105-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P

1108-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,5
iPhone,J,B,10

1115-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,N

1121-RETORNO SERVIDOR VerificarStatus: No Modifications
1128-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
5,P

1131-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1144-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
5,P

1150-RETORNO SERVIDOR VerificarStatus: No Modifications
1157-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
5,P

1160-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,10
iPhone,J,C,4

1170-RETORNO SERVIDOR VerificarStatus: J,V
1177-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1180-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1193-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1199-RETORNO SERVIDOR VerificarStatus: No Modifications
1206-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
10,P

1209-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1219-RETORNO SERVIDOR VerificarStatus: J,J
1226-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L

1229-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1236-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

1251-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,E
3,I
4,D
4,G
4,L
5,C

1257-RETORNO SERVIDOR VerificarStatus: No Modifications
1264-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,D
4,G
4,L
5,C

1267-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,3
iPhone,J,C,5

1277-RETORNO SERVIDOR VerificarStatus: No Modifications
1284-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
5,C

1287-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1300-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1306-RETORNO SERVIDOR VerificarStatus: J,V
1313-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1316-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,10
iPad,J,M,3

1326-RETORNO SERVIDOR VerificarStatus: No Modifications
1333-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L
10,C

1336-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1349-RETORNO SERVIDOR Votar: 0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L

1355-RETORNO SERVIDOR VerificarStatus: J,J
1362-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
3,M
4,D
4,G
4,L

1365-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,4
iPhone,J,C,10

1372-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,N

1378-RETORNO SERVIDOR VerificarStatus: No Modifications
1385-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,D
4,G
4,L
4,M

1388-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1401-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
4,M
5,D

1407-RETORNO SERVIDOR VerificarStatus: No Modifications
1414-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
4,M
5,D

1417-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,5
iPhone,J,D,5

1427-RETORNO SERVIDOR VerificarStatus: No Modifications
1434-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,D
5,M

1437-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1450-RETORNO SERVIDOR Promover: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1456-RETORNO SERVIDOR VerificarStatus: J,V
1463-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1466-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,D,10
iPad,J,M,5

1476-RETORNO SERVIDOR VerificarStatus: No Modifications
1483-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M
10,D

1486-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1499-RETORNO SERVIDOR Votar: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M

1505-RETORNO SERVIDOR VerificarStatus: J,J
1512-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
5,M

1515-RETORNO SERVIDOR ConsultarHistorico: iPad,J,M,10
iPhone,J,D,10

1522-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,N

1532-RETORNO SERVIDOR VerificarStatus: J,V
1539-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1542-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1553-RETORNO SERVIDOR Votar: 0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1559-RETORNO SERVIDOR VerificarStatus: No Modifications
1566-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,N
3,E
3,I
4,G
4,L
10,M

1569-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1579-RETORNO SERVIDOR VerificarStatus: J,S
1586-RETORNO SERVIDOR VerificarVez: 412

1591-RETORNO SERVIDOR ListarPersonagens: No Modifications
1592-RETORNO SERVIDOR ListarCartas: BEFGIN

1593-RETORNO SERVIDOR ListarJogadores: 411,iPad,21
412,iPhone,22

1596-RETORNO SERVIDOR ExibirUltimaVotacao: 411,S
412,S

1619-RETORNO SERVIDOR ColocarPersonagem: 4,A

1625-RETORNO SERVIDOR VerificarStatus: No Modifications
1632-RETORNO SERVIDOR VerificarVez: 411
4,A

1635-RETORNO SERVIDOR ConsultarHistorico: iPad,S,C,4
iPhone,S,A,4

1645-RETORNO SERVIDOR VerificarStatus: No Modifications
1652-RETORNO SERVIDOR VerificarVez: 412
4,A
4,C

1655-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1670-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B
4,C

1676-RETORNO SERVIDOR VerificarStatus: No Modifications
1683-RETORNO SERVIDOR VerificarVez: 411
4,A
4,B
4,C

1686-RETORNO SERVIDOR ConsultarHistorico: iPad,S,D,3
iPhone,S,B,4

1696-RETORNO SERVIDOR VerificarStatus: No Modifications
1703-RETORNO SERVIDOR VerificarVez: 412
3,D
4,A
4,B
4,C

1706-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1721-RETORNO SERVIDOR ColocarPersonagem: 3,D
4,A
4,B
4,C
4,E

1727-RETORNO SERVIDOR VerificarStatus: No Modifications
1734-RETORNO SERVIDOR VerificarVez: 411
3,D
4,A
4,B
4,C
4,E

1737-RETORNO SERVIDOR ConsultarHistorico: iPad,S,L,3
iPhone,S,E,4

1747-RETORNO SERVIDOR VerificarStatus: No Modifications
1754-RETORNO SERVIDOR VerificarVez: 412
3,D
3,L
4,A
4,B
4,C
4,E

1757-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1772-RETORNO SERVIDOR ColocarPersonagem: 3,D
3,F
3,L
4,A
4,B
4,C
4,E

1778-RETORNO SERVIDOR VerificarStatus: No Modifications
1785-RETORNO SERVIDOR VerificarVez: 411
3,D
3,F
3,L
4,A
4,B
4,C
4,E

1788-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,2
iPhone,S,F,3

1798-RETORNO SERVIDOR VerificarStatus: No Modifications
1805-RETORNO SERVIDOR VerificarVez: 412
2,M
3,D
3,F
3,L
4,A
4,B
4,C
4,E

1808-RETORNO SERVIDOR ConsultarHistorico: No Modifications
