1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
131-RETORNO SERVIDOR ListarJogadores: No Modifications
135-RETORNO SERVIDOR VerificarStatus: No Modifications
138-RETORNO SERVIDOR ListarJogadores: No Modifications
142-RETORNO SERVIDOR VerificarStatus: No Modifications
145-RETORNO SERVIDOR ListarJogadores: No Modifications
149-RETORNO SERVIDOR VerificarStatus: No Modifications
152-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,0
519,JogadorDoi,0
520,JogadorTre,0
521,JogadorQua,0
522,JogadorCin,0
523,JogadorSei,0

156-RETORNO SERVIDOR VerificarStatus: No Modifications
159-RETORNO SERVIDOR ListarJogadores: No Modifications
163-RETORNO SERVIDOR VerificarStatus: No Modifications
166-RETORNO SERVIDOR ListarJogadores: No Modifications
168-RETORNO SERVIDOR Iniciar: 518
171-RETORNO SERVIDOR VerificarStatus: J,S
176-RETORNO SERVIDOR ListarJogadores: No Modifications
179-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

180-RETORNO SERVIDOR ListarCartas: AEILMN

183-RETORNO SERVIDOR VerificarVez: 518

186-RETORNO SERVIDOR ListarJogadores: No Modifications
192-RETORNO SERVIDOR VerificarStatus: No Modifications
199-RETORNO SERVIDOR VerificarVez: No Modifications
202-RETORNO SERVIDOR ListarJogadores: No Modifications
208-RETORNO SERVIDOR VerificarStatus: No Modifications
215-RETORNO SERVIDOR VerificarVez: No Modifications
218-RETORNO SERVIDOR ListarJogadores: No Modifications
224-RETORNO SERVIDOR VerificarStatus: No Modifications
231-RETORNO SERVIDOR VerificarVez: No Modifications
234-RETORNO SERVIDOR ListarJogadores: No Modifications
240-RETORNO SERVIDOR VerificarStatus: No Modifications
247-RETORNO SERVIDOR VerificarVez: No Modifications
250-RETORNO SERVIDOR ListarJogadores: No Modifications
256-RETORNO SERVIDOR VerificarStatus: No Modifications
263-RETORNO SERVIDOR VerificarVez: No Modifications
266-RETORNO SERVIDOR ListarJogadores: No Modifications
272-RETORNO SERVIDOR VerificarStatus: No Modifications
279-RETORNO SERVIDOR VerificarVez: No Modifications
282-RETORNO SERVIDOR ListarJogadores: No Modifications
288-RETORNO SERVIDOR VerificarStatus: No Modifications
295-RETORNO SERVIDOR VerificarVez: No Modifications
298-RETORNO SERVIDOR ListarJogadores: No Modifications
304-RETORNO SERVIDOR VerificarStatus: No Modifications
311-RETORNO SERVIDOR VerificarVez: No Modifications
314-RETORNO SERVIDOR ListarJogadores: No Modifications
320-RETORNO SERVIDOR VerificarStatus: No Modifications
327-RETORNO SERVIDOR VerificarVez: No Modifications
330-RETORNO SERVIDOR ListarJogadores: No Modifications
336-RETORNO SERVIDOR VerificarStatus: No Modifications
343-RETORNO SERVIDOR VerificarVez: No Modifications
346-RETORNO SERVIDOR ListarJogadores: No Modifications
352-RETORNO SERVIDOR VerificarStatus: No Modifications
359-RETORNO SERVIDOR VerificarVez: No Modifications
362-RETORNO SERVIDOR ListarJogadores: No Modifications
368-RETORNO SERVIDOR VerificarStatus: No Modifications
375-RETORNO SERVIDOR VerificarVez: No Modifications
378-RETORNO SERVIDOR ListarJogadores: No Modifications
384-RETORNO SERVIDOR VerificarStatus: No Modifications
391-RETORNO SERVIDOR VerificarVez: No Modifications
394-RETORNO SERVIDOR ListarJogadores: No Modifications
400-RETORNO SERVIDOR VerificarStatus: No Modifications
407-RETORNO SERVIDOR VerificarVez: No Modifications
410-RETORNO SERVIDOR ListarJogadores: No Modifications
416-RETORNO SERVIDOR VerificarStatus: No Modifications
423-RETORNO SERVIDOR VerificarVez: No Modifications
426-RETORNO SERVIDOR ListarJogadores: No Modifications
432-RETORNO SERVIDOR VerificarStatus: No Modifications
439-RETORNO SERVIDOR VerificarVez: No Modifications
442-RETORNO SERVIDOR ListarJogadores: No Modifications
448-RETORNO SERVIDOR VerificarStatus: No Modifications
455-RETORNO SERVIDOR VerificarVez: No Modifications
458-RETORNO SERVIDOR ListarJogadores: No Modifications
464-RETORNO SERVIDOR VerificarStatus: No Modifications
471-RETORNO SERVIDOR VerificarVez: No Modifications
474-RETORNO SERVIDOR ListarJogadores: No Modifications
480-RETORNO SERVIDOR VerificarStatus: No Modifications
487-RETORNO SERVIDOR VerificarVez: No Modifications
490-RETORNO SERVIDOR ListarJogadores: No Modifications
496-RETORNO SERVIDOR VerificarStatus: No Modifications
503-RETORNO SERVIDOR VerificarVez: No Modifications
506-RETORNO SERVIDOR ListarJogadores: No Modifications
512-RETORNO SERVIDOR VerificarStatus: No Modifications
519-RETORNO SERVIDOR VerificarVez: No Modifications
522-RETORNO SERVIDOR ListarJogadores: No Modifications
528-RETORNO SERVIDOR VerificarStatus: No Modifications
535-RETORNO SERVIDOR VerificarVez: No Modifications
538-RETORNO SERVIDOR ListarJogadores: No Modifications
544-RETORNO SERVIDOR VerificarStatus: No Modifications
551-RETORNO SERVIDOR VerificarVez: No Modifications
554-RETORNO SERVIDOR ListarJogadores: No Modifications
560-RETORNO SERVIDOR VerificarStatus: No Modifications
567-RETORNO SERVIDOR VerificarVez: No Modifications
570-RETORNO SERVIDOR ListarJogadores: No Modifications
576-RETORNO SERVIDOR VerificarStatus: No Modifications
583-RETORNO SERVIDOR VerificarVez: No Modifications
586-RETORNO SERVIDOR ListarJogadores: No Modifications
592-RETORNO SERVIDOR VerificarStatus: No Modifications
599-RETORNO SERVIDOR VerificarVez: No Modifications
602-RETORNO SERVIDOR ListarJogadores: No Modifications
608-RETORNO SERVIDOR VerificarStatus: No Modifications
615-RETORNO SERVIDOR VerificarVez: No Modifications
618-RETORNO SERVIDOR ListarJogadores: No Modifications
624-RETORNO SERVIDOR VerificarStatus: No Modifications
631-RETORNO SERVIDOR VerificarVez: No Modifications
634-RETORNO SERVIDOR ListarJogadores: No Modifications
640-RETORNO SERVIDOR VerificarStatus: No Modifications
647-RETORNO SERVIDOR VerificarVez: No Modifications
650-RETORNO SERVIDOR ListarJogadores: No Modifications
656-RETORNO SERVIDOR VerificarStatus: No Modifications
663-RETORNO SERVIDOR VerificarVez: No Modifications
666-RETORNO SERVIDOR ListarJogadores: No Modifications
672-RETORNO SERVIDOR VerificarStatus: No Modifications
679-RETORNO SERVIDOR VerificarVez: No Modifications
682-RETORNO SERVIDOR ListarJogadores: No Modifications
688-RETORNO SERVIDOR VerificarStatus: No Modifications
695-RETORNO SERVIDOR VerificarVez: No Modifications
698-RETORNO SERVIDOR ListarJogadores: No Modifications
704-RETORNO SERVIDOR VerificarStatus: No Modifications
711-RETORNO SERVIDOR VerificarVez: No Modifications
714-RETORNO SERVIDOR ListarJogadores: No Modifications
720-RETORNO SERVIDOR VerificarStatus: No Modifications
727-RETORNO SERVIDOR VerificarVez: No Modifications
730-RETORNO SERVIDOR ListarJogadores: No Modifications
736-RETORNO SERVIDOR VerificarStatus: No Modifications
743-RETORNO SERVIDOR VerificarVez: No Modifications
746-RETORNO SERVIDOR ListarJogadores: No Modifications
752-RETORNO SERVIDOR VerificarStatus: No Modifications
759-RETORNO SERVIDOR VerificarVez: No Modifications
762-RETORNO SERVIDOR ListarJogadores: No Modifications
768-RETORNO SERVIDOR VerificarStatus: No Modifications
775-RETORNO SERVIDOR VerificarVez: No Modifications
778-RETORNO SERVIDOR ListarJogadores: No Modifications
784-RETORNO SERVIDOR VerificarStatus: No Modifications
791-RETORNO SERVIDOR VerificarVez: No Modifications
794-RETORNO SERVIDOR ListarJogadores: No Modifications
800-RETORNO SERVIDOR VerificarStatus: No Modifications
807-RETORNO SERVIDOR VerificarVez: No Modifications
810-RETORNO SERVIDOR ListarJogadores: No Modifications
816-RETORNO SERVIDOR VerificarStatus: No Modifications
823-RETORNO SERVIDOR VerificarVez: No Modifications
826-RETORNO SERVIDOR ListarJogadores: No Modifications
832-RETORNO SERVIDOR VerificarStatus: No Modifications
839-RETORNO SERVIDOR VerificarVez: No Modifications
842-RETORNO SERVIDOR ListarJogadores: No Modifications
848-RETORNO SERVIDOR VerificarStatus: No Modifications
855-RETORNO SERVIDOR VerificarVez: No Modifications
858-RETORNO SERVIDOR ListarJogadores: No Modifications
864-RETORNO SERVIDOR VerificarStatus: No Modifications
871-RETORNO SERVIDOR VerificarVez: No Modifications
874-RETORNO SERVIDOR ListarJogadores: No Modifications
880-RETORNO SERVIDOR VerificarStatus: No Modifications
887-RETORNO SERVIDOR VerificarVez: No Modifications
890-RETORNO SERVIDOR ListarJogadores: No Modifications
896-RETORNO SERVIDOR VerificarStatus: No Modifications
903-RETORNO SERVIDOR VerificarVez: No Modifications
906-RETORNO SERVIDOR ListarJogadores: No Modifications
912-RETORNO SERVIDOR VerificarStatus: No Modifications
919-RETORNO SERVIDOR VerificarVez: No Modifications
922-RETORNO SERVIDOR ListarJogadores: No Modifications
928-RETORNO SERVIDOR VerificarStatus: No Modifications
935-RETORNO SERVIDOR VerificarVez: No Modifications
938-RETORNO SERVIDOR ListarJogadores: No Modifications
944-RETORNO SERVIDOR VerificarStatus: No Modifications
951-RETORNO SERVIDOR VerificarVez: No Modifications
954-RETORNO SERVIDOR ListarJogadores: No Modifications
960-RETORNO SERVIDOR VerificarStatus: No Modifications
967-RETORNO SERVIDOR VerificarVez: No Modifications
970-RETORNO SERVIDOR ListarJogadores: No Modifications
976-RETORNO SERVIDOR VerificarStatus: No Modifications
983-RETORNO SERVIDOR VerificarVez: No Modifications
986-RETORNO SERVIDOR ListarJogadores: No Modifications
992-RETORNO SERVIDOR VerificarStatus: No Modifications
999-RETORNO SERVIDOR VerificarVez: No Modifications
1002-RETORNO SERVIDOR ListarJogadores: No Modifications
1008-RETORNO SERVIDOR VerificarStatus: No Modifications
1015-RETORNO SERVIDOR VerificarVez: No Modifications
1018-RETORNO SERVIDOR ListarJogadores: No Modifications
1024-RETORNO SERVIDOR VerificarStatus: No Modifications
1031-RETORNO SERVIDOR VerificarVez: No Modifications
1034-RETORNO SERVIDOR ListarJogadores: No Modifications
1040-RETORNO SERVIDOR VerificarStatus: No Modifications
1047-RETORNO SERVIDOR VerificarVez: No Modifications
1050-RETORNO SERVIDOR ListarJogadores: No Modifications
1056-RETORNO SERVIDOR VerificarStatus: No Modifications
1063-RETORNO SERVIDOR VerificarVez: No Modifications
1066-RETORNO SERVIDOR ListarJogadores: No Modifications
1072-RETORNO SERVIDOR VerificarStatus: No Modifications
1079-RETORNO SERVIDOR VerificarVez: No Modifications
1082-RETORNO SERVIDOR ListarJogadores: No Modifications
1088-RETORNO SERVIDOR VerificarStatus: No Modifications
1095-RETORNO SERVIDOR VerificarVez: No Modifications
1098-RETORNO SERVIDOR ListarJogadores: No Modifications
1104-RETORNO SERVIDOR VerificarStatus: No Modifications
1111-RETORNO SERVIDOR VerificarVez: No Modifications
1114-RETORNO SERVIDOR ListarJogadores: No Modifications
1120-RETORNO SERVIDOR VerificarStatus: No Modifications
1127-RETORNO SERVIDOR VerificarVez: No Modifications
1130-RETORNO SERVIDOR ListarJogadores: No Modifications
1136-RETORNO SERVIDOR VerificarStatus: No Modifications
1143-RETORNO SERVIDOR VerificarVez: No Modifications
1146-RETORNO SERVIDOR ListarJogadores: No Modifications
1152-RETORNO SERVIDOR VerificarStatus: No Modifications
1159-RETORNO SERVIDOR VerificarVez: No Modifications
1162-RETORNO SERVIDOR ListarJogadores: No Modifications
1168-RETORNO SERVIDOR VerificarStatus: No Modifications
1175-RETORNO SERVIDOR VerificarVez: No Modifications
1178-RETORNO SERVIDOR ListarJogadores: No Modifications
1184-RETORNO SERVIDOR VerificarStatus: No Modifications
1191-RETORNO SERVIDOR VerificarVez: No Modifications
1194-RETORNO SERVIDOR ListarJogadores: No Modifications
1200-RETORNO SERVIDOR VerificarStatus: No Modifications
1207-RETORNO SERVIDOR VerificarVez: No Modifications
1210-RETORNO SERVIDOR ListarJogadores: No Modifications
1216-RETORNO SERVIDOR VerificarStatus: No Modifications
1223-RETORNO SERVIDOR VerificarVez: No Modifications
1226-RETORNO SERVIDOR ListarJogadores: No Modifications
1232-RETORNO SERVIDOR VerificarStatus: No Modifications
1239-RETORNO SERVIDOR VerificarVez: No Modifications
1242-RETORNO SERVIDOR ListarJogadores: No Modifications
1248-RETORNO SERVIDOR VerificarStatus: No Modifications
1255-RETORNO SERVIDOR VerificarVez: No Modifications
1258-RETORNO SERVIDOR ListarJogadores: No Modifications
1264-RETORNO SERVIDOR VerificarStatus: No Modifications
1271-RETORNO SERVIDOR VerificarVez: No Modifications
1274-RETORNO SERVIDOR ListarJogadores: No Modifications
1280-RETORNO SERVIDOR VerificarStatus: No Modifications
1287-RETORNO SERVIDOR VerificarVez: No Modifications
1290-RETORNO SERVIDOR ListarJogadores: No Modifications
1296-RETORNO SERVIDOR VerificarStatus: No Modifications
1303-RETORNO SERVIDOR VerificarVez: No Modifications
1306-RETORNO SERVIDOR ListarJogadores: No Modifications
1312-RETORNO SERVIDOR VerificarStatus: No Modifications
1319-RETORNO SERVIDOR VerificarVez: No Modifications
1322-RETORNO SERVIDOR ListarJogadores: No Modifications
1328-RETORNO SERVIDOR VerificarStatus: No Modifications
1335-RETORNO SERVIDOR VerificarVez: No Modifications
1338-RETORNO SERVIDOR ListarJogadores: No Modifications
1344-RETORNO SERVIDOR VerificarStatus: No Modifications
1351-RETORNO SERVIDOR VerificarVez: No Modifications
1354-RETORNO SERVIDOR ListarJogadores: No Modifications
1360-RETORNO SERVIDOR VerificarStatus: No Modifications
1367-RETORNO SERVIDOR VerificarVez: No Modifications
1370-RETORNO SERVIDOR ListarJogadores: No Modifications
1376-RETORNO SERVIDOR VerificarStatus: No Modifications
1383-RETORNO SERVIDOR VerificarVez: No Modifications
1386-RETORNO SERVIDOR ListarJogadores: No Modifications
1392-RETORNO SERVIDOR VerificarStatus: No Modifications
1399-RETORNO SERVIDOR VerificarVez: No Modifications
1402-RETORNO SERVIDOR ListarJogadores: No Modifications
1408-RETORNO SERVIDOR VerificarStatus: No Modifications
1415-RETORNO SERVIDOR VerificarVez: No Modifications
1418-RETORNO SERVIDOR ListarJogadores: No Modifications
1424-RETORNO SERVIDOR VerificarStatus: No Modifications
1431-RETORNO SERVIDOR VerificarVez: No Modifications
1434-RETORNO SERVIDOR ListarJogadores: No Modifications
1440-RETORNO SERVIDOR VerificarStatus: No Modifications
1447-RETORNO SERVIDOR VerificarVez: No Modifications
1450-RETORNO SERVIDOR ListarJogadores: No Modifications
1456-RETORNO SERVIDOR VerificarStatus: No Modifications
1463-RETORNO SERVIDOR VerificarVez: No Modifications
1466-RETORNO SERVIDOR ListarJogadores: No Modifications
1472-RETORNO SERVIDOR VerificarStatus: No Modifications
1479-RETORNO SERVIDOR VerificarVez: 519
4,A

1482-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,A,4

1492-RETORNO SERVIDOR VerificarStatus: No Modifications
1499-RETORNO SERVIDOR VerificarVez: No Modifications
1502-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1512-RETORNO SERVIDOR VerificarStatus: No Modifications
1519-RETORNO SERVIDOR VerificarVez: No Modifications
1522-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1532-RETORNO SERVIDOR VerificarStatus: No Modifications
1539-RETORNO SERVIDOR VerificarVez: No Modifications
1542-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1552-RETORNO SERVIDOR VerificarStatus: No Modifications
1559-RETORNO SERVIDOR VerificarVez: No Modifications
1562-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1572-RETORNO SERVIDOR VerificarStatus: No Modifications
1579-RETORNO SERVIDOR VerificarVez: No Modifications
1582-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1592-RETORNO SERVIDOR VerificarStatus: No Modifications
1599-RETORNO SERVIDOR VerificarVez: No Modifications
1602-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1612-RETORNO SERVIDOR VerificarStatus: No Modifications
1619-RETORNO SERVIDOR VerificarVez: 520
4,A
4,B

1622-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,B,4
JogadorUm,S,A,4

1632-RETORNO SERVIDOR VerificarStatus: No Modifications
1639-RETORNO SERVIDOR VerificarVez: No Modifications
1642-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1652-RETORNO SERVIDOR VerificarStatus: No Modifications
1659-RETORNO SERVIDOR VerificarVez: No Modifications
1662-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1672-RETORNO SERVIDOR VerificarStatus: No Modifications
1679-RETORNO SERVIDOR VerificarVez: No Modifications
1682-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1692-RETORNO SERVIDOR VerificarStatus: No Modifications
1699-RETORNO SERVIDOR VerificarVez: 521
4,A
4,B
4,C

1702-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1712-RETORNO SERVIDOR VerificarStatus: No Modifications
1719-RETORNO SERVIDOR VerificarVez: No Modifications
1722-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1732-RETORNO SERVIDOR VerificarStatus: No Modifications
1739-RETORNO SERVIDOR VerificarVez: No Modifications
1742-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1752-RETORNO SERVIDOR VerificarStatus: No Modifications
1759-RETORNO SERVIDOR VerificarVez: No Modifications
1762-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1772-RETORNO SERVIDOR VerificarStatus: No Modifications
1779-RETORNO SERVIDOR VerificarVez: No Modifications
1782-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1792-RETORNO SERVIDOR VerificarStatus: No Modifications
1799-RETORNO SERVIDOR VerificarVez: No Modifications
1802-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1817-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B
4,C
4,D

1823-RETORNO SERVIDOR VerificarStatus: No Modifications
1830-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B
4,C
4,D

1833-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1843-RETORNO SERVIDOR VerificarStatus: No Modifications
1850-RETORNO SERVIDOR VerificarVez: No Modifications
1853-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1863-RETORNO SERVIDOR VerificarStatus: No Modifications
1870-RETORNO SERVIDOR VerificarVez: No Modifications
1873-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1883-RETORNO SERVIDOR VerificarStatus: No Modifications
1890-RETORNO SERVIDOR VerificarVez: No Modifications
