J,147,20/05/2018,fon
J,148,20/05/2018,guerrApple
J,149,20/05/2018,dale
J,150,20/05/2018,foi
J,152,20/05/2018,fomos
J,153,20/05/2018,Norton
J,154,20/05/2018,preda
J,155,20/05/2018,ctz
A,156,20/05/2018,biri
A,157,20/05/2018,senha
J,158,20/05/2018,asdf
J,159,20/05/2018,apple
J,160,20/05/2018,real
J,162,20/05/2018,fora
J,163,20/05/2018,fooi
J,164,20/05/2018,ctrl
A,165,20/05/2018,as2
J,166,20/05/2018,as2
J,167,21/05/2018,thay
J,168,21/05/2018,WAR
J,169,21/05/2018,DALE
J,170,21/05/2018,blogrinha
J,171,21/05/2018,combat
J,172,21/05/2018,clark
J,173,21/05/2018,dale
J,174,21/05/2018,Foi
J,175,21/05/2018,caiu
J,176,21/05/2018,dahora
J,177,21/05/2018,cri
A,178,21/05/2018,arabella
J,179,21/05/2018,dale
A,181,21/05/2018,apple
A,182,21/05/2018,apple
A,183,21/05/2018,apple
A,184,21/05/2018,apple
A,185,21/05/2018,TESTE
A,186,21/05/2018,scteste
J,187,21/05/2018,scteste
J,188,21/05/2018,scteste
J,189,21/05/2018,scteste
J,190,21/05/2018,scteste
J,191,21/05/2018,Londres
J,192,21/05/2018,Londres
J,193,21/05/2018,scteste
J,194,21/05/2018,scteste
J,195,21/05/2018,Londres
J,196,21/05/2018,dcwe
A,197,21/05/2018,Londres
J,198,21/05/2018,Londres
J,199,21/05/2018,Londres
J,200,22/05/2018,Londres
J,201,22/05/2018,Londres
J,202,22/05/2018,Londres
J,203,22/05/2018,Londres
J,204,22/05/2018,Londres
A,205,22/05/2018,Londres

7-RETORNO SERVIDOR Entrar: 411,C111E
10-RETORNO SERVIDOR ListarJogadores: 411,iPad,0

13-RETORNO SERVIDOR VerificarStatus: ERRO: Não foi possível identificar o status destas rodadas
16-RETORNO SERVIDOR ListarJogadores: No Modifications
20-RETORNO SERVIDOR VerificarStatus: No Modifications
23-RETORNO SERVIDOR ListarJogadores: No Modifications
27-RETORNO SERVIDOR VerificarStatus: No Modifications
30-RETORNO SERVIDOR ListarJogadores: No Modifications
34-RETORNO SERVIDOR VerificarStatus: No Modifications
37-RETORNO SERVIDOR ListarJogadores: No Modifications
41-RETORNO SERVIDOR VerificarStatus: No Modifications
44-RETORNO SERVIDOR ListarJogadores: No Modifications
48-RETORNO SERVIDOR VerificarStatus: No Modifications
51-RETORNO SERVIDOR ListarJogadores: No Modifications
55-RETORNO SERVIDOR VerificarStatus: No Modifications
58-RETORNO SERVIDOR ListarJogadores: No Modifications
62-RETORNO SERVIDOR VerificarStatus: No Modifications
65-RETORNO SERVIDOR ListarJogadores: No Modifications
69-RETORNO SERVIDOR VerificarStatus: No Modifications
72-RETORNO SERVIDOR ListarJogadores: No Modifications
76-RETORNO SERVIDOR VerificarStatus: No Modifications
79-RETORNO SERVIDOR ListarJogadores: No Modifications
83-RETORNO SERVIDOR VerificarStatus: No Modifications
86-RETORNO SERVIDOR ListarJogadores: No Modifications
90-RETORNO SERVIDOR VerificarStatus: No Modifications
93-RETORNO SERVIDOR ListarJogadores: No Modifications
97-RETORNO SERVIDOR VerificarStatus: No Modifications
100-RETORNO SERVIDOR ListarJogadores: No Modifications
104-RETORNO SERVIDOR VerificarStatus: No Modifications
107-RETORNO SERVIDOR ListarJogadores: No Modifications
111-RETORNO SERVIDOR VerificarStatus: No Modifications
114-RETORNO SERVIDOR ListarJogadores: No Modifications
118-RETORNO SERVIDOR VerificarStatus: No Modifications
121-RETORNO SERVIDOR ListarJogadores: No Modifications
125-RETORNO SERVIDOR VerificarStatus: No Modifications
128-RETORNO SERVIDOR ListarJogadores: No Modifications
132-RETORNO SERVIDOR VerificarStatus: No Modifications
135-RETORNO SERVIDOR ListarJogadores: No Modifications
139-RETORNO SERVIDOR VerificarStatus: No Modifications
142-RETORNO SERVIDOR ListarJogadores: No Modifications
146-RETORNO SERVIDOR VerificarStatus: No Modifications
149-RETORNO SERVIDOR ListarJogadores: 411,iPad,0
412,iPhone,0

153-RETORNO SERVIDOR VerificarStatus: No Modifications
156-RETORNO SERVIDOR ListarJogadores: No Modifications
160-RETORNO SERVIDOR VerificarStatus: No Modifications
163-RETORNO SERVIDOR ListarJogadores: No Modifications
167-RETORNO SERVIDOR VerificarStatus: No Modifications
170-RETORNO SERVIDOR ListarJogadores: No Modifications
174-RETORNO SERVIDOR VerificarStatus: No Modifications
177-RETORNO SERVIDOR ListarJogadores: No Modifications
181-RETORNO SERVIDOR VerificarStatus: No Modifications
184-RETORNO SERVIDOR ListarJogadores: No Modifications
188-RETORNO SERVIDOR VerificarStatus: No Modifications
191-RETORNO SERVIDOR ListarJogadores: No Modifications
195-RETORNO SERVIDOR VerificarStatus: No Modifications
198-RETORNO SERVIDOR ListarJogadores: No Modifications
202-RETORNO SERVIDOR VerificarStatus: No Modifications
205-RETORNO SERVIDOR ListarJogadores: No Modifications
209-RETORNO SERVIDOR VerificarStatus: No Modifications
212-RETORNO SERVIDOR ListarJogadores: No Modifications
216-RETORNO SERVIDOR VerificarStatus: No Modifications
219-RETORNO SERVIDOR ListarJogadores: No Modifications
223-RETORNO SERVIDOR VerificarStatus: No Modifications
226-RETORNO SERVIDOR ListarJogadores: No Modifications
230-RETORNO SERVIDOR VerificarStatus: No Modifications
233-RETORNO SERVIDOR ListarJogadores: No Modifications
237-RETORNO SERVIDOR VerificarStatus: No Modifications
240-RETORNO SERVIDOR ListarJogadores: No Modifications
244-RETORNO SERVIDOR VerificarStatus: No Modifications
247-RETORNO SERVIDOR ListarJogadores: No Modifications
251-RETORNO SERVIDOR VerificarStatus: No Modifications
254-RETORNO SERVIDOR ListarJogadores: No Modifications
256-RETORNO SERVIDOR Iniciar: 411
259-RETORNO SERVIDOR VerificarStatus: J,S
264-RETORNO SERVIDOR ListarJogadores: No Modifications
267-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

268-RETORNO SERVIDOR ListarCartas: DGILMP

271-RETORNO SERVIDOR VerificarVez: 411

274-RETORNO SERVIDOR ListarJogadores: No Modifications
280-RETORNO SERVIDOR VerificarStatus: No Modifications
287-RETORNO SERVIDOR VerificarVez: No Modifications
290-RETORNO SERVIDOR ListarJogadores: No Modifications
296-RETORNO SERVIDOR VerificarStatus: No Modifications
303-RETORNO SERVIDOR VerificarVez: No Modifications
306-RETORNO SERVIDOR ListarJogadores: No Modifications
312-RETORNO SERVIDOR VerificarStatus: No Modifications
319-RETORNO SERVIDOR VerificarVez: No Modifications
322-RETORNO SERVIDOR ListarJogadores: No Modifications
328-RETORNO SERVIDOR VerificarStatus: No Modifications
335-RETORNO SERVIDOR VerificarVez: No Modifications
338-RETORNO SERVIDOR ListarJogadores: No Modifications
344-RETORNO SERVIDOR VerificarStatus: No Modifications
351-RETORNO SERVIDOR VerificarVez: No Modifications
354-RETORNO SERVIDOR ListarJogadores: No Modifications
360-RETORNO SERVIDOR VerificarStatus: No Modifications
367-RETORNO SERVIDOR VerificarVez: No Modifications
370-RETORNO SERVIDOR ListarJogadores: No Modifications
376-RETORNO SERVIDOR VerificarStatus: No Modifications
383-RETORNO SERVIDOR VerificarVez: No Modifications
386-RETORNO SERVIDOR ListarJogadores: No Modifications
392-RETORNO SERVIDOR VerificarStatus: No Modifications
399-RETORNO SERVIDOR VerificarVez: No Modifications
402-RETORNO SERVIDOR ListarJogadores: No Modifications
413-RETORNO SERVIDOR ColocarPersonagem: 4,D

419-RETORNO SERVIDOR VerificarStatus: No Modifications
426-RETORNO SERVIDOR VerificarVez: 412
4,D

429-RETORNO SERVIDOR ConsultarHistorico: iPad,S,D,4

439-RETORNO SERVIDOR VerificarStatus: No Modifications
446-RETORNO SERVIDOR VerificarVez: No Modifications
449-RETORNO SERVIDOR ConsultarHistorico: No Modifications
459-RETORNO SERVIDOR VerificarStatus: No Modifications
466-RETORNO SERVIDOR VerificarVez: No Modifications
469-RETORNO SERVIDOR ConsultarHistorico: No Modifications
479-RETORNO SERVIDOR VerificarStatus: No Modifications
486-RETORNO SERVIDOR VerificarVez: No Modifications
489-RETORNO SERVIDOR ConsultarHistorico: No Modifications
499-RETORNO SERVIDOR VerificarStatus: No Modifications
506-RETORNO SERVIDOR VerificarVez: No Modifications
509-RETORNO SERVIDOR ConsultarHistorico: No Modifications
519-RETORNO SERVIDOR VerificarStatus: No Modifications
526-RETORNO SERVIDOR VerificarVez: No Modifications
529-RETORNO SERVIDOR ConsultarHistorico: No Modifications
539-RETORNO SERVIDOR VerificarStatus: No Modifications
546-RETORNO SERVIDOR VerificarVez: No Modifications
549-RETORNO SERVIDOR ConsultarHistorico: No Modifications
559-RETORNO SERVIDOR VerificarStatus: No Modifications
566-RETORNO SERVIDOR VerificarVez: No Modifications
569-RETORNO SERVIDOR ConsultarHistorico: No Modifications
579-RETORNO SERVIDOR VerificarStatus: No Modifications
586-RETORNO SERVIDOR VerificarVez: No Modifications
589-RETORNO SERVIDOR ConsultarHistorico: No Modifications
599-RETORNO SERVIDOR VerificarStatus: No Modifications
606-RETORNO SERVIDOR VerificarVez: No Modifications
609-RETORNO SERVIDOR ConsultarHistorico: No Modifications
619-RETORNO SERVIDOR VerificarStatus: No Modifications
626-RETORNO SERVIDOR VerificarVez: No Modifications
629-RETORNO SERVIDOR ConsultarHistorico: No Modifications
639-RETORNO SERVIDOR VerificarStatus: No Modifications
646-RETORNO SERVIDOR VerificarVez: 411
1,P
4,D

649-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,P,1
iPad,S,D,4

664-RETORNO SERVIDOR ColocarPersonagem: 1,P
4,D
4,G

670-RETORNO SERVIDOR VerificarStatus: No Modifications
677-RETORNO SERVIDOR VerificarVez: 412
1,P
4,D
4,G

680-RETORNO SERVIDOR ConsultarHistorico: iPad,S,G,4
iPhone,S,P,1

690-RETORNO SERVIDOR VerificarStatus: No Modifications
697-RETORNO SERVIDOR VerificarVez: 411
1,P
4,A
4,D
4,G

700-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,A,4
iPad,S,G,4

717-RETORNO SERVIDOR ColocarPersonagem: 1,P
3,I
4,A
4,D
4,G

723-RETORNO SERVIDOR VerificarStatus: No Modifications
730-RETORNO SERVIDOR VerificarVez: 412
1,P
3,I
4,A
4,D
4,G

733-RETORNO SERVIDOR ConsultarHistorico: iPad,S,I,3
iPhone,S,A,4

743-RETORNO SERVIDOR VerificarStatus: No Modifications
750-RETORNO SERVIDOR VerificarVez: 411
1,P
3,I
4,A
4,B
4,D
4,G

753-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,B,4
iPad,S,I,3

770-RETORNO SERVIDOR ColocarPersonagem: 1,P
3,I
3,L
4,A
4,B
4,D
4,G

776-RETORNO SERVIDOR VerificarStatus: No Modifications
783-RETORNO SERVIDOR VerificarVez: 412
1,P
3,I
3,L
4,A
4,B
4,D
4,G

786-RETORNO SERVIDOR ConsultarHistorico: iPad,S,L,3
iPhone,S,B,4

796-RETORNO SERVIDOR VerificarStatus: No Modifications
803-RETORNO SERVIDOR VerificarVez: 411
1,P
3,C
3,I
3,L
4,A
4,B
4,D
4,G

806-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,C,3
iPad,S,L,3

825-RETORNO SERVIDOR ColocarPersonagem: 1,P
2,M
3,C
3,I
3,L
4,A
4,B
4,D
4,G

831-RETORNO SERVIDOR VerificarStatus: No Modifications
838-RETORNO SERVIDOR VerificarVez: 412
1,P
2,M
3,C
3,I
3,L
4,A
4,B
4,D
4,G

841-RETORNO SERVIDOR ConsultarHistorico: iPad,S,M,2
iPhone,S,C,3

851-RETORNO SERVIDOR VerificarStatus: No Modifications
858-RETORNO SERVIDOR VerificarVez: No Modifications
861-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,E,3
iPad,S,M,2

871-RETORNO SERVIDOR VerificarStatus: No Modifications
878-RETORNO SERVIDOR VerificarVez: 411
1,P
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

881-RETORNO SERVIDOR ConsultarHistorico: No Modifications
904-RETORNO SERVIDOR ColocarPersonagem: 1,P
2,F
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

910-RETORNO SERVIDOR VerificarStatus: No Modifications
917-RETORNO SERVIDOR VerificarVez: 412
1,P
2,F
2,M
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

920-RETORNO SERVIDOR ConsultarHistorico: iPad,S,F,2
iPhone,S,E,3

930-RETORNO SERVIDOR VerificarStatus: No Modifications
937-RETORNO SERVIDOR VerificarVez: 411
0,O
1,P
2,F
2,M
2,N
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

940-RETORNO SERVIDOR ConsultarHistorico: iPhone,S,N,2
iPad,S,F,2

958-RETORNO SERVIDOR VerificarStatus: J,J
965-RETORNO SERVIDOR VerificarVez: No Modifications
968-RETORNO SERVIDOR ConsultarHistorico: No Modifications
983-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

989-RETORNO SERVIDOR VerificarStatus: No Modifications
996-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,A
4,B
4,D
4,G

999-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,2
iPhone,S,N,2

1009-RETORNO SERVIDOR VerificarStatus: No Modifications
1016-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
3,L
4,B
4,D
4,G
5,A

1019-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,5
iPad,J,P,2

1034-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
5,A

1040-RETORNO SERVIDOR VerificarStatus: No Modifications
1047-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
5,A

1050-RETORNO SERVIDOR ConsultarHistorico: iPad,J,L,4
iPhone,J,A,5

1060-RETORNO SERVIDOR VerificarStatus: J,V
1067-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

1070-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,A,10
iPad,J,L,4

1097-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

1103-RETORNO SERVIDOR VerificarStatus: No Modifications
1110-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L
10,A

1113-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1123-RETORNO SERVIDOR VerificarStatus: J,J
1130-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
2,P
3,C
3,E
3,I
4,B
4,D
4,G
4,L

1133-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1140-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,S

1157-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,B
4,D
4,G
4,L

1163-RETORNO SERVIDOR VerificarStatus: No Modifications
1170-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,B
4,D
4,G
4,L

1173-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,3
iPhone,J,A,10

1183-RETORNO SERVIDOR VerificarStatus: No Modifications
1190-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
3,P
4,D
4,G
4,L
5,B

1193-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,5
iPad,J,P,3

1208-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
5,B

1214-RETORNO SERVIDOR VerificarStatus: No Modifications
1221-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
5,B

1224-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,4
iPhone,J,B,5

1234-RETORNO SERVIDOR VerificarStatus: J,V
1241-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1244-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,B,10
iPad,J,P,4

1271-RETORNO SERVIDOR Votar: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1277-RETORNO SERVIDOR VerificarStatus: No Modifications
1284-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P
10,B

1287-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1297-RETORNO SERVIDOR VerificarStatus: J,J
1304-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
4,P

1307-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1314-RETORNO SERVIDOR ExibirUltimaVotacao: 411,N
412,N

1325-RETORNO SERVIDOR Promover: 0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
5,P

1331-RETORNO SERVIDOR VerificarStatus: No Modifications
1338-RETORNO SERVIDOR VerificarVez: 412
0,O
2,F
2,M
2,N
3,C
3,E
3,I
4,D
4,G
4,L
5,P

1341-RETORNO SERVIDOR ConsultarHistorico: iPad,J,P,5
iPhone,J,B,10

1351-RETORNO SERVIDOR VerificarStatus: No Modifications
1358-RETORNO SERVIDOR VerificarVez: 411
0,O
2,F
2,M
2,N
3,E
3,I
4,C
4,D
4,G
4,L
5,P

1361-RETORNO SERVIDOR ConsultarHistorico: iPhone,J,C,4
iPad,J,P,5

