J,101,20/05/2018,gjkfd
J,102,20/05/2018,gjkh
J,103,20/05/2018,JHGF
J,104,20/05/2018,hsdha
J,105,20/05/2018,sgv
J,106,20/05/2018,sjsnsn
J,107,20/05/2018,floripa
J,108,20/05/2018,Floripa
A,109,20/05/2018,apple
J,111,20/05/2018,apple
J,112,20/05/2018,scteste
A,113,20/05/2018,Londres
A,114,20/05/2018,Londres
A,115,20/05/2018,apple
A,116,20/05/2018,Londres
A,117,20/05/2018,Londres
J,118,20/05/2018,Londres
J,119,20/05/2018,Londres
J,120,20/05/2018,apple
J,121,20/05/2018,scteste
A,122,20/05/2018,apple
A,123,20/05/2018,apple
J,124,20/05/2018,scteste
A,125,20/05/2018,apple
J,126,20/05/2018,scteste
J,127,20/05/2018,scteste
J,128,20/05/2018,scteste
J,129,20/05/2018,apple
J,130,20/05/2018,apple
J,131,20/05/2018,apple
J,132,20/05/2018,apple
J,133,20/05/2018,apple
J,135,20/05/2018,apple
J,136,20/05/2018,apple
J,137,20/05/2018,apple
J,139,20/05/2018,mario
J,140,20/05/2018,SCTESTE
J,141,20/05/2018,scteste
J,143,20/05/2018,apple
J,144,20/05/2018,sera?
J,145,20/05/2018,apple
J,146,20/05/2018,agr
J,147,20/05/2018,fon
J,148,20/05/2018,guerrApple
J,149,20/05/2018,dale
J,150,20/05/2018,foi
J,152,20/05/2018,fomos
J,153,20/05/2018,Norton
J,154,20/05/2018,preda
J,155,20/05/2018,ctz
A,156,20/05/2018,biri
A,157,20/05/2018,senha
J,158,20/05/2018,asdf
J,159,20/05/2018,apple
J,160,20/05/2018,real
J,162,20/05/2018,fora
J,163,20/05/2018,fooi
J,164,20/05/2018,ctrl
A,165,20/05/2018,as2
J,166,20/05/2018,as2
J,167,21/05/2018,thay
J,168,21/05/2018,WAR
J,169,21/05/2018,DALE
J,170,21/05/2018,blogrinha
J,171,21/05/2018,combat
J,172,21/05/2018,clark
J,173,21/05/2018,dale
J,174,21/05/2018,Foi
J,175,21/05/2018,caiu
J,176,21/05/2018,dahora
J,177,21/05/2018,cri
A,178,21/05/2018,arabella
J,179,21/05/2018,dale
A,181,21/05/2018,apple
A,182,21/05/2018,apple
A,183,21/05/2018,apple
A,184,21/05/2018,apple
A,185,21/05/2018,TESTE
A,186,21/05/2018,scteste
J,187,21/05/2018,scteste
J,188,21/05/2018,scteste
J,189,21/05/2018,scteste
J,190,21/05/2018,scteste
J,191,21/05/2018,Londres
J,192,21/05/2018,Londres
J,193,21/05/2018,scteste
J,194,21/05/2018,scteste
J,195,21/05/2018,Londres
J,196,21/05/2018,dcwe
A,197,21/05/2018,Londres
J,198,21/05/2018,Londres
J,199,21/05/2018,Londres
J,200,22/05/2018,Londres
J,201,22/05/2018,Londres
J,202,22/05/2018,Londres
J,203,22/05/2018,Londres
J,204,22/05/2018,Londres
A,206,22/05/2018,apple
J,207,22/05/2018,apple
J,208,22/05/2018,apple
J,210,22/05/2018,apple
J,211,22/05/2018,apple
J,213,22/05/2018,apple
J,214,22/05/2018,apple
J,215,22/05/2018,apple
J,216,22/05/2018,apple
J,217,22/05/2018,apple
J,219,22/05/2018,apple
J,222,22/05/2018,Londres
J,223,22/05/2018,Londres
J,225,22/05/2018,floripa
A,226,22/05/2018,apple
J,227,22/05/2018,Floripa
J,228,22/05/2018,apple
J,229,22/05/2018,apple
J,230,22/05/2018,apple
J,231,22/05/2018,apple
J,232,22/05/2018,apple
J,233,22/05/2018,apple
J,235,22/05/2018,Floripa
J,236,22/05/2018,FLORIPA
J,238,22/05/2018,Floripa
J,239,22/05/2018,Floripa
J,240,22/05/2018,apple
J,241,22/05/2018,Floripa
J,242,22/05/2018,apple
J,243,22/05/2018,apple
J,244,22/05/2018,jshhs
J,245,22/05/2018,apple
J,246,22/05/2018,floripa
A,247,22/05/2018,floripa
J,248,22/05/2018,Floripa
A,249,22/05/2018,TESTE
J,250,22/05/2018,teste
J,251,22/05/2018,floriopa
J,252,22/05/2018,floripa
J,253,22/05/2018,Rojsjj
J,254,22/05/2018,FLORIPA
J,255,22/05/2018,floripa
J,256,22/05/2018,floripa
A,257,22/05/2018,Londres

4-RETORNO SERVIDOR Entrar: 516,38BCD
7-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0

10-RETORNO SERVIDOR VerificarStatus: ERRO: Não foi possível identificar o status destas rodadas
13-RETORNO SERVIDOR ListarJogadores: No Modifications
17-RETORNO SERVIDOR VerificarStatus: No Modifications
20-RETORNO SERVIDOR ListarJogadores: No Modifications
24-RETORNO SERVIDOR VerificarStatus: No Modifications
27-RETORNO SERVIDOR ListarJogadores: No Modifications
31-RETORNO SERVIDOR VerificarStatus: No Modifications
34-RETORNO SERVIDOR ListarJogadores: No Modifications
38-RETORNO SERVIDOR VerificarStatus: No Modifications
41-RETORNO SERVIDOR ListarJogadores: No Modifications
45-RETORNO SERVIDOR VerificarStatus: No Modifications
48-RETORNO SERVIDOR ListarJogadores: No Modifications
52-RETORNO SERVIDOR VerificarStatus: No Modifications
55-RETORNO SERVIDOR ListarJogadores: No Modifications
59-RETORNO SERVIDOR VerificarStatus: No Modifications
62-RETORNO SERVIDOR ListarJogadores: No Modifications
66-RETORNO SERVIDOR VerificarStatus: No Modifications
69-RETORNO SERVIDOR ListarJogadores: No Modifications
73-RETORNO SERVIDOR VerificarStatus: No Modifications
76-RETORNO SERVIDOR ListarJogadores: No Modifications
80-RETORNO SERVIDOR VerificarStatus: No Modifications
83-RETORNO SERVIDOR ListarJogadores: No Modifications
87-RETORNO SERVIDOR VerificarStatus: No Modifications
90-RETORNO SERVIDOR ListarJogadores: No Modifications
94-RETORNO SERVIDOR VerificarStatus: No Modifications
97-RETORNO SERVIDOR ListarJogadores: No Modifications
101-RETORNO SERVIDOR VerificarStatus: No Modifications
104-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0
517,JogadorSex,0

108-RETORNO SERVIDOR VerificarStatus: No Modifications
111-RETORNO SERVIDOR ListarJogadores: No Modifications
115-RETORNO SERVIDOR VerificarStatus: No Modifications
118-RETORNO SERVIDOR ListarJogadores: No Modifications
122-RETORNO SERVIDOR VerificarStatus: No Modifications
125-RETORNO SERVIDOR ListarJogadores: No Modifications
129-RETORNO SERVIDOR VerificarStatus: No Modifications
132-RETORNO SERVIDOR ListarJogadores: No Modifications
136-RETORNO SERVIDOR VerificarStatus: No Modifications
139-RETORNO SERVIDOR ListarJogadores: No Modifications
143-RETORNO SERVIDOR VerificarStatus: No Modifications
146-RETORNO SERVIDOR ListarJogadores: No Modifications
150-RETORNO SERVIDOR VerificarStatus: No Modifications
153-RETORNO SERVIDOR ListarJogadores: No Modifications
157-RETORNO SERVIDOR VerificarStatus: No Modifications
160-RETORNO SERVIDOR ListarJogadores: No Modifications
164-RETORNO SERVIDOR VerificarStatus: No Modifications
167-RETORNO SERVIDOR ListarJogadores: No Modifications
171-RETORNO SERVIDOR VerificarStatus: No Modifications
174-RETORNO SERVIDOR ListarJogadores: No Modifications
178-RETORNO SERVIDOR VerificarStatus: No Modifications
181-RETORNO SERVIDOR ListarJogadores: No Modifications
185-RETORNO SERVIDOR VerificarStatus: No Modifications
188-RETORNO SERVIDOR ListarJogadores: No Modifications
192-RETORNO SERVIDOR VerificarStatus: No Modifications
195-RETORNO SERVIDOR ListarJogadores: No Modifications
199-RETORNO SERVIDOR VerificarStatus: No Modifications
202-RETORNO SERVIDOR ListarJogadores: No Modifications
206-RETORNO SERVIDOR VerificarStatus: No Modifications
209-RETORNO SERVIDOR ListarJogadores: No Modifications
213-RETORNO SERVIDOR VerificarStatus: No Modifications
216-RETORNO SERVIDOR ListarJogadores: No Modifications
220-RETORNO SERVIDOR VerificarStatus: No Modifications
223-RETORNO SERVIDOR ListarJogadores: No Modifications
227-RETORNO SERVIDOR VerificarStatus: No Modifications
230-RETORNO SERVIDOR ListarJogadores: No Modifications
234-RETORNO SERVIDOR VerificarStatus: No Modifications
237-RETORNO SERVIDOR ListarJogadores: No Modifications
241-RETORNO SERVIDOR VerificarStatus: No Modifications
244-RETORNO SERVIDOR ListarJogadores: No Modifications
248-RETORNO SERVIDOR VerificarStatus: No Modifications
251-RETORNO SERVIDOR ListarJogadores: No Modifications
255-RETORNO SERVIDOR VerificarStatus: No Modifications
258-RETORNO SERVIDOR ListarJogadores: No Modifications
262-RETORNO SERVIDOR VerificarStatus: No Modifications
265-RETORNO SERVIDOR ListarJogadores: No Modifications
269-RETORNO SERVIDOR VerificarStatus: No Modifications
272-RETORNO SERVIDOR ListarJogadores: No Modifications
276-RETORNO SERVIDOR VerificarStatus: No Modifications
279-RETORNO SERVIDOR ListarJogadores: No Modifications
283-RETORNO SERVIDOR VerificarStatus: No Modifications
286-RETORNO SERVIDOR ListarJogadores: No Modifications
290-RETORNO SERVIDOR VerificarStatus: No Modifications
293-RETORNO SERVIDOR ListarJogadores: No Modifications
297-RETORNO SERVIDOR VerificarStatus: No Modifications
300-RETORNO SERVIDOR ListarJogadores: No Modifications
304-RETORNO SERVIDOR VerificarStatus: No Modifications
307-RETORNO SERVIDOR ListarJogadores: No Modifications
311-RETORNO SERVIDOR VerificarStatus: J,S
316-RETORNO SERVIDOR ListarJogadores: No Modifications
319-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

320-RETORNO SERVIDOR ListarCartas: CDFIMN

323-RETORNO SERVIDOR VerificarVez: 512

326-RETORNO SERVIDOR ListarJogadores: No Modifications
332-RETORNO SERVIDOR VerificarStatus: No Modifications
339-RETORNO SERVIDOR VerificarVez: No Modifications
342-RETORNO SERVIDOR ListarJogadores: No Modifications
348-RETORNO SERVIDOR VerificarStatus: No Modifications
355-RETORNO SERVIDOR VerificarVez: No Modifications
358-RETORNO SERVIDOR ListarJogadores: No Modifications
364-RETORNO SERVIDOR VerificarStatus: No Modifications
371-RETORNO SERVIDOR VerificarVez: No Modifications
374-RETORNO SERVIDOR ListarJogadores: No Modifications
380-RETORNO SERVIDOR VerificarStatus: No Modifications
387-RETORNO SERVIDOR VerificarVez: No Modifications
390-RETORNO SERVIDOR ListarJogadores: No Modifications
396-RETORNO SERVIDOR VerificarStatus: No Modifications
403-RETORNO SERVIDOR VerificarVez: No Modifications
406-RETORNO SERVIDOR ListarJogadores: No Modifications
412-RETORNO SERVIDOR VerificarStatus: No Modifications
419-RETORNO SERVIDOR VerificarVez: No Modifications
422-RETORNO SERVIDOR ListarJogadores: No Modifications
428-RETORNO SERVIDOR VerificarStatus: No Modifications
435-RETORNO SERVIDOR VerificarVez: No Modifications
438-RETORNO SERVIDOR ListarJogadores: No Modifications
444-RETORNO SERVIDOR VerificarStatus: No Modifications
451-RETORNO SERVIDOR VerificarVez: No Modifications
454-RETORNO SERVIDOR ListarJogadores: No Modifications
460-RETORNO SERVIDOR VerificarStatus: No Modifications
467-RETORNO SERVIDOR VerificarVez: No Modifications
470-RETORNO SERVIDOR ListarJogadores: No Modifications
476-RETORNO SERVIDOR VerificarStatus: No Modifications
483-RETORNO SERVIDOR VerificarVez: No Modifications
486-RETORNO SERVIDOR ListarJogadores: No Modifications
492-RETORNO SERVIDOR VerificarStatus: No Modifications
499-RETORNO SERVIDOR VerificarVez: No Modifications
502-RETORNO SERVIDOR ListarJogadores: No Modifications
508-RETORNO SERVIDOR VerificarStatus: No Modifications
515-RETORNO SERVIDOR VerificarVez: No Modifications
518-RETORNO SERVIDOR ListarJogadores: No Modifications
524-RETORNO SERVIDOR VerificarStatus: No Modifications
531-RETORNO SERVIDOR VerificarVez: No Modifications
534-RETORNO SERVIDOR ListarJogadores: No Modifications
540-RETORNO SERVIDOR VerificarStatus: No Modifications
547-RETORNO SERVIDOR VerificarVez: No Modifications
550-RETORNO SERVIDOR ListarJogadores: No Modifications
556-RETORNO SERVIDOR VerificarStatus: No Modifications
563-RETORNO SERVIDOR VerificarVez: No Modifications
566-RETORNO SERVIDOR ListarJogadores: No Modifications
572-RETORNO SERVIDOR VerificarStatus: No Modifications
579-RETORNO SERVIDOR VerificarVez: No Modifications
582-RETORNO SERVIDOR ListarJogadores: No Modifications
588-RETORNO SERVIDOR VerificarStatus: No Modifications
595-RETORNO SERVIDOR VerificarVez: No Modifications
598-RETORNO SERVIDOR ListarJogadores: No Modifications
604-RETORNO SERVIDOR VerificarStatus: No Modifications
611-RETORNO SERVIDOR VerificarVez: No Modifications
614-RETORNO SERVIDOR ListarJogadores: No Modifications
620-RETORNO SERVIDOR VerificarStatus: No Modifications
627-RETORNO SERVIDOR VerificarVez: No Modifications
630-RETORNO SERVIDOR ListarJogadores: No Modifications
636-RETORNO SERVIDOR VerificarStatus: No Modifications
643-RETORNO SERVIDOR VerificarVez: No Modifications
646-RETORNO SERVIDOR ListarJogadores: No Modifications
652-RETORNO SERVIDOR VerificarStatus: No Modifications
659-RETORNO SERVIDOR VerificarVez: No Modifications
662-RETORNO SERVIDOR ListarJogadores: No Modifications
668-RETORNO SERVIDOR VerificarStatus: No Modifications
675-RETORNO SERVIDOR VerificarVez: No Modifications
678-RETORNO SERVIDOR ListarJogadores: No Modifications
684-RETORNO SERVIDOR VerificarStatus: No Modifications
691-RETORNO SERVIDOR VerificarVez: No Modifications
694-RETORNO SERVIDOR ListarJogadores: No Modifications
700-RETORNO SERVIDOR VerificarStatus: No Modifications
707-RETORNO SERVIDOR VerificarVez: No Modifications
710-RETORNO SERVIDOR ListarJogadores: No Modifications
716-RETORNO SERVIDOR VerificarStatus: No Modifications
723-RETORNO SERVIDOR VerificarVez: No Modifications
726-RETORNO SERVIDOR ListarJogadores: No Modifications
732-RETORNO SERVIDOR VerificarStatus: No Modifications
739-RETORNO SERVIDOR VerificarVez: No Modifications
742-RETORNO SERVIDOR ListarJogadores: No Modifications
748-RETORNO SERVIDOR VerificarStatus: No Modifications
755-RETORNO SERVIDOR VerificarVez: No Modifications
758-RETORNO SERVIDOR ListarJogadores: No Modifications
764-RETORNO SERVIDOR VerificarStatus: No Modifications
771-RETORNO SERVIDOR VerificarVez: No Modifications
774-RETORNO SERVIDOR ListarJogadores: No Modifications
780-RETORNO SERVIDOR VerificarStatus: No Modifications
787-RETORNO SERVIDOR VerificarVez: No Modifications
790-RETORNO SERVIDOR ListarJogadores: No Modifications
796-RETORNO SERVIDOR VerificarStatus: No Modifications
803-RETORNO SERVIDOR VerificarVez: No Modifications
806-RETORNO SERVIDOR ListarJogadores: No Modifications
812-RETORNO SERVIDOR VerificarStatus: No Modifications
819-RETORNO SERVIDOR VerificarVez: No Modifications
822-RETORNO SERVIDOR ListarJogadores: No Modifications
828-RETORNO SERVIDOR VerificarStatus: No Modifications
835-RETORNO SERVIDOR VerificarVez: No Modifications
838-RETORNO SERVIDOR ListarJogadores: No Modifications
844-RETORNO SERVIDOR VerificarStatus: No Modifications
851-RETORNO SERVIDOR VerificarVez: No Modifications
854-RETORNO SERVIDOR ListarJogadores: No Modifications
860-RETORNO SERVIDOR VerificarStatus: No Modifications
867-RETORNO SERVIDOR VerificarVez: No Modifications
870-RETORNO SERVIDOR ListarJogadores: No Modifications
876-RETORNO SERVIDOR VerificarStatus: No Modifications
883-RETORNO SERVIDOR VerificarVez: No Modifications
886-RETORNO SERVIDOR ListarJogadores: No Modifications
892-RETORNO SERVIDOR VerificarStatus: No Modifications
899-RETORNO SERVIDOR VerificarVez: No Modifications
902-RETORNO SERVIDOR ListarJogadores: No Modifications
908-RETORNO SERVIDOR VerificarStatus: No Modifications
915-RETORNO SERVIDOR VerificarVez: No Modifications
918-RETORNO SERVIDOR ListarJogadores: No Modifications
924-RETORNO SERVIDOR VerificarStatus: No Modifications
931-RETORNO SERVIDOR VerificarVez: No Modifications
934-RETORNO SERVIDOR ListarJogadores: No Modifications
940-RETORNO SERVIDOR VerificarStatus: No Modifications
947-RETORNO SERVIDOR VerificarVez: No Modifications
950-RETORNO SERVIDOR ListarJogadores: No Modifications
956-RETORNO SERVIDOR VerificarStatus: No Modifications
963-RETORNO SERVIDOR VerificarVez: No Modifications
966-RETORNO SERVIDOR ListarJogadores: No Modifications
972-RETORNO SERVIDOR VerificarStatus: No Modifications
979-RETORNO SERVIDOR VerificarVez: No Modifications
982-RETORNO SERVIDOR ListarJogadores: No Modifications
988-RETORNO SERVIDOR VerificarStatus: No Modifications
995-RETORNO SERVIDOR VerificarVez: No Modifications
998-RETORNO SERVIDOR ListarJogadores: No Modifications
1004-RETORNO SERVIDOR VerificarStatus: No Modifications
1011-RETORNO SERVIDOR VerificarVez: No Modifications
1014-RETORNO SERVIDOR ListarJogadores: No Modifications
1020-RETORNO SERVIDOR VerificarStatus: No Modifications
1027-RETORNO SERVIDOR VerificarVez: No Modifications
1030-RETORNO SERVIDOR ListarJogadores: No Modifications
1036-RETORNO SERVIDOR VerificarStatus: No Modifications
1043-RETORNO SERVIDOR VerificarVez: No Modifications
1046-RETORNO SERVIDOR ListarJogadores: No Modifications
1052-RETORNO SERVIDOR VerificarStatus: No Modifications
1059-RETORNO SERVIDOR VerificarVez: No Modifications
1062-RETORNO SERVIDOR ListarJogadores: No Modifications
1068-RETORNO SERVIDOR VerificarStatus: No Modifications
1075-RETORNO SERVIDOR VerificarVez: No Modifications
1078-RETORNO SERVIDOR ListarJogadores: No Modifications
1084-RETORNO SERVIDOR VerificarStatus: No Modifications
1091-RETORNO SERVIDOR VerificarVez: No Modifications
1094-RETORNO SERVIDOR ListarJogadores: No Modifications
1100-RETORNO SERVIDOR VerificarStatus: No Modifications
1107-RETORNO SERVIDOR VerificarVez: No Modifications
1110-RETORNO SERVIDOR ListarJogadores: No Modifications
1116-RETORNO SERVIDOR VerificarStatus: No Modifications
1123-RETORNO SERVIDOR VerificarVez: No Modifications
1126-RETORNO SERVIDOR ListarJogadores: No Modifications
1132-RETORNO SERVIDOR VerificarStatus: No Modifications
1139-RETORNO SERVIDOR VerificarVez: No Modifications
1142-RETORNO SERVIDOR ListarJogadores: No Modifications
1148-RETORNO SERVIDOR VerificarStatus: No Modifications
