1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
135-RETORNO SERVIDOR VerificarStatus: No Modifications
138-RETORNO SERVIDOR ListarJogadores: No Modifications
142-RETORNO SERVIDOR VerificarStatus: No Modifications
145-RETORNO SERVIDOR ListarJogadores: No Modifications
149-RETORNO SERVIDOR VerificarStatus: No Modifications
152-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,0
519,JogadorDoi,0
520,JogadorTre,0
521,JogadorQua,0
522,JogadorCin,0

156-RETORNO SERVIDOR VerificarStatus: No Modifications
159-RETORNO SERVIDOR ListarJogadores: No Modifications
163-RETORNO SERVIDOR VerificarStatus: No Modifications
166-RETORNO SERVIDOR ListarJogadores: No Modifications
170-RETORNO SERVIDOR VerificarStatus: No Modifications
173-RETORNO SERVIDOR ListarJogadores: No Modifications
177-RETORNO SERVIDOR VerificarStatus: No Modifications
180-RETORNO SERVIDOR ListarJogadores: No Modifications
184-RETORNO SERVIDOR VerificarStatus: No Modifications
187-RETORNO SERVIDOR ListarJogadores: No Modifications
191-RETORNO SERVIDOR VerificarStatus: No Modifications
194-RETORNO SERVIDOR ListarJogadores: No Modifications
198-RETORNO SERVIDOR VerificarStatus: No Modifications
201-RETORNO SERVIDOR ListarJogadores: No Modifications
205-RETORNO SERVIDOR VerificarStatus: No Modifications
208-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,0
519,JogadorDoi,0
520,JogadorTre,0
521,JogadorQua,0
522,JogadorCin,0
523,JogadorSei,0

212-RETORNO SERVIDOR VerificarStatus: No Modifications
215-RETORNO SERVIDOR ListarJogadores: No Modifications
219-RETORNO SERVIDOR VerificarStatus: No Modifications
222-RETORNO SERVIDOR ListarJogadores: No Modifications
226-RETORNO SERVIDOR VerificarStatus: J,S
231-RETORNO SERVIDOR ListarJogadores: No Modifications
234-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

235-RETORNO SERVIDOR ListarCartas: ABCFMP

238-RETORNO SERVIDOR VerificarVez: 518

241-RETORNO SERVIDOR ListarJogadores: No Modifications
247-RETORNO SERVIDOR VerificarStatus: No Modifications
254-RETORNO SERVIDOR VerificarVez: No Modifications
257-RETORNO SERVIDOR ListarJogadores: No Modifications
263-RETORNO SERVIDOR VerificarStatus: No Modifications
270-RETORNO SERVIDOR VerificarVez: No Modifications
273-RETORNO SERVIDOR ListarJogadores: No Modifications
279-RETORNO SERVIDOR VerificarStatus: No Modifications
286-RETORNO SERVIDOR VerificarVez: No Modifications
289-RETORNO SERVIDOR ListarJogadores: No Modifications
295-RETORNO SERVIDOR VerificarStatus: No Modifications
302-RETORNO SERVIDOR VerificarVez: No Modifications
305-RETORNO SERVIDOR ListarJogadores: No Modifications
311-RETORNO SERVIDOR VerificarStatus: No Modifications
318-RETORNO SERVIDOR VerificarVez: No Modifications
321-RETORNO SERVIDOR ListarJogadores: No Modifications
327-RETORNO SERVIDOR VerificarStatus: No Modifications
334-RETORNO SERVIDOR VerificarVez: No Modifications
337-RETORNO SERVIDOR ListarJogadores: No Modifications
343-RETORNO SERVIDOR VerificarStatus: No Modifications
350-RETORNO SERVIDOR VerificarVez: No Modifications
353-RETORNO SERVIDOR ListarJogadores: No Modifications
359-RETORNO SERVIDOR VerificarStatus: No Modifications
366-RETORNO SERVIDOR VerificarVez: No Modifications
369-RETORNO SERVIDOR ListarJogadores: No Modifications
375-RETORNO SERVIDOR VerificarStatus: No Modifications
382-RETORNO SERVIDOR VerificarVez: No Modifications
385-RETORNO SERVIDOR ListarJogadores: No Modifications
391-RETORNO SERVIDOR VerificarStatus: No Modifications
398-RETORNO SERVIDOR VerificarVez: No Modifications
401-RETORNO SERVIDOR ListarJogadores: No Modifications
407-RETORNO SERVIDOR VerificarStatus: No Modifications
414-RETORNO SERVIDOR VerificarVez: No Modifications
417-RETORNO SERVIDOR ListarJogadores: No Modifications
423-RETORNO SERVIDOR VerificarStatus: No Modifications
430-RETORNO SERVIDOR VerificarVez: No Modifications
433-RETORNO SERVIDOR ListarJogadores: No Modifications
439-RETORNO SERVIDOR VerificarStatus: No Modifications
446-RETORNO SERVIDOR VerificarVez: No Modifications
449-RETORNO SERVIDOR ListarJogadores: No Modifications
455-RETORNO SERVIDOR VerificarStatus: No Modifications
462-RETORNO SERVIDOR VerificarVez: No Modifications
465-RETORNO SERVIDOR ListarJogadores: No Modifications
471-RETORNO SERVIDOR VerificarStatus: No Modifications
478-RETORNO SERVIDOR VerificarVez: No Modifications
481-RETORNO SERVIDOR ListarJogadores: No Modifications
487-RETORNO SERVIDOR VerificarStatus: No Modifications
494-RETORNO SERVIDOR VerificarVez: No Modifications
497-RETORNO SERVIDOR ListarJogadores: No Modifications
503-RETORNO SERVIDOR VerificarStatus: No Modifications
510-RETORNO SERVIDOR VerificarVez: No Modifications
513-RETORNO SERVIDOR ListarJogadores: No Modifications
519-RETORNO SERVIDOR VerificarStatus: No Modifications
526-RETORNO SERVIDOR VerificarVez: No Modifications
529-RETORNO SERVIDOR ListarJogadores: No Modifications
535-RETORNO SERVIDOR VerificarStatus: No Modifications
542-RETORNO SERVIDOR VerificarVez: No Modifications
545-RETORNO SERVIDOR ListarJogadores: No Modifications
551-RETORNO SERVIDOR VerificarStatus: No Modifications
558-RETORNO SERVIDOR VerificarVez: No Modifications
561-RETORNO SERVIDOR ListarJogadores: No Modifications
567-RETORNO SERVIDOR VerificarStatus: No Modifications
574-RETORNO SERVIDOR VerificarVez: No Modifications
577-RETORNO SERVIDOR ListarJogadores: No Modifications
583-RETORNO SERVIDOR VerificarStatus: No Modifications
590-RETORNO SERVIDOR VerificarVez: No Modifications
593-RETORNO SERVIDOR ListarJogadores: No Modifications
599-RETORNO SERVIDOR VerificarStatus: No Modifications
606-RETORNO SERVIDOR VerificarVez: No Modifications
609-RETORNO SERVIDOR ListarJogadores: No Modifications
615-RETORNO SERVIDOR VerificarStatus: No Modifications
622-RETORNO SERVIDOR VerificarVez: No Modifications
625-RETORNO SERVIDOR ListarJogadores: No Modifications
631-RETORNO SERVIDOR VerificarStatus: No Modifications
638-RETORNO SERVIDOR VerificarVez: No Modifications
641-RETORNO SERVIDOR ListarJogadores: No Modifications
647-RETORNO SERVIDOR VerificarStatus: No Modifications
654-RETORNO SERVIDOR VerificarVez: No Modifications
657-RETORNO SERVIDOR ListarJogadores: No Modifications
663-RETORNO SERVIDOR VerificarStatus: No Modifications
670-RETORNO SERVIDOR VerificarVez: No Modifications
673-RETORNO SERVIDOR ListarJogadores: No Modifications
679-RETORNO SERVIDOR VerificarStatus: No Modifications
686-RETORNO SERVIDOR VerificarVez: No Modifications
689-RETORNO SERVIDOR ListarJogadores: No Modifications
695-RETORNO SERVIDOR VerificarStatus: No Modifications
702-RETORNO SERVIDOR VerificarVez: No Modifications
705-RETORNO SERVIDOR ListarJogadores: No Modifications
711-RETORNO SERVIDOR VerificarStatus: No Modifications
718-RETORNO SERVIDOR VerificarVez: No Modifications
721-RETORNO SERVIDOR ListarJogadores: No Modifications
727-RETORNO SERVIDOR VerificarStatus: No Modifications
734-RETORNO SERVIDOR VerificarVez: No Modifications
737-RETORNO SERVIDOR ListarJogadores: No Modifications
743-RETORNO SERVIDOR VerificarStatus: No Modifications
750-RETORNO SERVIDOR VerificarVez: No Modifications
753-RETORNO SERVIDOR ListarJogadores: No Modifications
759-RETORNO SERVIDOR VerificarStatus: No Modifications
766-RETORNO SERVIDOR VerificarVez: No Modifications
769-RETORNO SERVIDOR ListarJogadores: No Modifications
775-RETORNO SERVIDOR VerificarStatus: No Modifications
782-RETORNO SERVIDOR VerificarVez: No Modifications
785-RETORNO SERVIDOR ListarJogadores: No Modifications
791-RETORNO SERVIDOR VerificarStatus: No Modifications
798-RETORNO SERVIDOR VerificarVez: No Modifications
801-RETORNO SERVIDOR ListarJogadores: No Modifications
807-RETORNO SERVIDOR VerificarStatus: No Modifications
814-RETORNO SERVIDOR VerificarVez: No Modifications
817-RETORNO SERVIDOR ListarJogadores: No Modifications
823-RETORNO SERVIDOR VerificarStatus: No Modifications
830-RETORNO SERVIDOR VerificarVez: No Modifications
833-RETORNO SERVIDOR ListarJogadores: No Modifications
839-RETORNO SERVIDOR VerificarStatus: No Modifications
846-RETORNO SERVIDOR VerificarVez: No Modifications
849-RETORNO SERVIDOR ListarJogadores: No Modifications
855-RETORNO SERVIDOR VerificarStatus: No Modifications
862-RETORNO SERVIDOR VerificarVez: No Modifications
865-RETORNO SERVIDOR ListarJogadores: No Modifications
871-RETORNO SERVIDOR VerificarStatus: No Modifications
878-RETORNO SERVIDOR VerificarVez: No Modifications
881-RETORNO SERVIDOR ListarJogadores: No Modifications
887-RETORNO SERVIDOR VerificarStatus: No Modifications
894-RETORNO SERVIDOR VerificarVez: No Modifications
897-RETORNO SERVIDOR ListarJogadores: No Modifications
903-RETORNO SERVIDOR VerificarStatus: No Modifications
910-RETORNO SERVIDOR VerificarVez: No Modifications
913-RETORNO SERVIDOR ListarJogadores: No Modifications
919-RETORNO SERVIDOR VerificarStatus: No Modifications
926-RETORNO SERVIDOR VerificarVez: No Modifications
929-RETORNO SERVIDOR ListarJogadores: No Modifications
935-RETORNO SERVIDOR VerificarStatus: No Modifications
942-RETORNO SERVIDOR VerificarVez: No Modifications
945-RETORNO SERVIDOR ListarJogadores: No Modifications
951-RETORNO SERVIDOR VerificarStatus: No Modifications
958-RETORNO SERVIDOR VerificarVez: No Modifications
961-RETORNO SERVIDOR ListarJogadores: No Modifications
967-RETORNO SERVIDOR VerificarStatus: No Modifications
974-RETORNO SERVIDOR VerificarVez: No Modifications
977-RETORNO SERVIDOR ListarJogadores: No Modifications
983-RETORNO SERVIDOR VerificarStatus: No Modifications
990-RETORNO SERVIDOR VerificarVez: No Modifications
993-RETORNO SERVIDOR ListarJogadores: No Modifications
999-RETORNO SERVIDOR VerificarStatus: No Modifications
1006-RETORNO SERVIDOR VerificarVez: No Modifications
1009-RETORNO SERVIDOR ListarJogadores: No Modifications
1015-RETORNO SERVIDOR VerificarStatus: No Modifications
1022-RETORNO SERVIDOR VerificarVez: No Modifications
1025-RETORNO SERVIDOR ListarJogadores: No Modifications
1031-RETORNO SERVIDOR VerificarStatus: No Modifications
1038-RETORNO SERVIDOR VerificarVez: No Modifications
1041-RETORNO SERVIDOR ListarJogadores: No Modifications
1047-RETORNO SERVIDOR VerificarStatus: No Modifications
1054-RETORNO SERVIDOR VerificarVez: No Modifications
1057-RETORNO SERVIDOR ListarJogadores: No Modifications
1063-RETORNO SERVIDOR VerificarStatus: No Modifications
1070-RETORNO SERVIDOR VerificarVez: No Modifications
1073-RETORNO SERVIDOR ListarJogadores: No Modifications
1079-RETORNO SERVIDOR VerificarStatus: No Modifications
1086-RETORNO SERVIDOR VerificarVez: No Modifications
1089-RETORNO SERVIDOR ListarJogadores: No Modifications
1095-RETORNO SERVIDOR VerificarStatus: No Modifications
1102-RETORNO SERVIDOR VerificarVez: No Modifications
1105-RETORNO SERVIDOR ListarJogadores: No Modifications
1111-RETORNO SERVIDOR VerificarStatus: No Modifications
1118-RETORNO SERVIDOR VerificarVez: No Modifications
1121-RETORNO SERVIDOR ListarJogadores: No Modifications
1127-RETORNO SERVIDOR VerificarStatus: No Modifications
1134-RETORNO SERVIDOR VerificarVez: No Modifications
1137-RETORNO SERVIDOR ListarJogadores: No Modifications
1143-RETORNO SERVIDOR VerificarStatus: No Modifications
1150-RETORNO SERVIDOR VerificarVez: No Modifications
1153-RETORNO SERVIDOR ListarJogadores: No Modifications
1159-RETORNO SERVIDOR VerificarStatus: No Modifications
1166-RETORNO SERVIDOR VerificarVez: No Modifications
1169-RETORNO SERVIDOR ListarJogadores: No Modifications
1175-RETORNO SERVIDOR VerificarStatus: No Modifications
1182-RETORNO SERVIDOR VerificarVez: No Modifications
1185-RETORNO SERVIDOR ListarJogadores: No Modifications
1191-RETORNO SERVIDOR VerificarStatus: No Modifications
1198-RETORNO SERVIDOR VerificarVez: No Modifications
1201-RETORNO SERVIDOR ListarJogadores: No Modifications
1207-RETORNO SERVIDOR VerificarStatus: No Modifications
1214-RETORNO SERVIDOR VerificarVez: No Modifications
1217-RETORNO SERVIDOR ListarJogadores: No Modifications
1223-RETORNO SERVIDOR VerificarStatus: No Modifications
1230-RETORNO SERVIDOR VerificarVez: No Modifications
1233-RETORNO SERVIDOR ListarJogadores: No Modifications
1239-RETORNO SERVIDOR VerificarStatus: No Modifications
1246-RETORNO SERVIDOR VerificarVez: No Modifications
1249-RETORNO SERVIDOR ListarJogadores: No Modifications
1255-RETORNO SERVIDOR VerificarStatus: No Modifications
1262-RETORNO SERVIDOR VerificarVez: No Modifications
1265-RETORNO SERVIDOR ListarJogadores: No Modifications
1271-RETORNO SERVIDOR VerificarStatus: No Modifications
1278-RETORNO SERVIDOR VerificarVez: No Modifications
1281-RETORNO SERVIDOR ListarJogadores: No Modifications
1287-RETORNO SERVIDOR VerificarStatus: No Modifications
1294-RETORNO SERVIDOR VerificarVez: No Modifications
1297-RETORNO SERVIDOR ListarJogadores: No Modifications
1303-RETORNO SERVIDOR VerificarStatus: No Modifications
1310-RETORNO SERVIDOR VerificarVez: No Modifications
1313-RETORNO SERVIDOR ListarJogadores: No Modifications
1319-RETORNO SERVIDOR VerificarStatus: No Modifications
1326-RETORNO SERVIDOR VerificarVez: No Modifications
1329-RETORNO SERVIDOR ListarJogadores: No Modifications
1335-RETORNO SERVIDOR VerificarStatus: No Modifications
1342-RETORNO SERVIDOR VerificarVez: No Modifications
1345-RETORNO SERVIDOR ListarJogadores: No Modifications
1351-RETORNO SERVIDOR VerificarStatus: No Modifications
1358-RETORNO SERVIDOR VerificarVez: No Modifications
1361-RETORNO SERVIDOR ListarJogadores: No Modifications
1367-RETORNO SERVIDOR VerificarStatus: No Modifications
1374-RETORNO SERVIDOR VerificarVez: No Modifications
1377-RETORNO SERVIDOR ListarJogadores: No Modifications
1383-RETORNO SERVIDOR VerificarStatus: No Modifications
1390-RETORNO SERVIDOR VerificarVez: No Modifications
1393-RETORNO SERVIDOR ListarJogadores: No Modifications
1399-RETORNO SERVIDOR VerificarStatus: No Modifications
1406-RETORNO SERVIDOR VerificarVez: No Modifications
1409-RETORNO SERVIDOR ListarJogadores: No Modifications
1415-RETORNO SERVIDOR VerificarStatus: No Modifications
1422-RETORNO SERVIDOR VerificarVez: No Modifications
1425-RETORNO SERVIDOR ListarJogadores: No Modifications
1431-RETORNO SERVIDOR VerificarStatus: No Modifications
1438-RETORNO SERVIDOR VerificarVez: No Modifications
1441-RETORNO SERVIDOR ListarJogadores: No Modifications
1447-RETORNO SERVIDOR VerificarStatus: No Modifications
1454-RETORNO SERVIDOR VerificarVez: No Modifications
1457-RETORNO SERVIDOR ListarJogadores: No Modifications
1463-RETORNO SERVIDOR VerificarStatus: No Modifications
1470-RETORNO SERVIDOR VerificarVez: No Modifications
1473-RETORNO SERVIDOR ListarJogadores: No Modifications
1479-RETORNO SERVIDOR VerificarStatus: No Modifications
1486-RETORNO SERVIDOR VerificarVez: No Modifications
1489-RETORNO SERVIDOR ListarJogadores: No Modifications
1495-RETORNO SERVIDOR VerificarStatus: No Modifications
1502-RETORNO SERVIDOR VerificarVez: No Modifications
1505-RETORNO SERVIDOR ListarJogadores: No Modifications
1511-RETORNO SERVIDOR VerificarStatus: No Modifications
1518-RETORNO SERVIDOR VerificarVez: No Modifications
1521-RETORNO SERVIDOR ListarJogadores: No Modifications
1527-RETORNO SERVIDOR VerificarStatus: No Modifications
1534-RETORNO SERVIDOR VerificarVez: 519
4,A

1537-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,A,4

1547-RETORNO SERVIDOR VerificarStatus: No Modifications
1554-RETORNO SERVIDOR VerificarVez: No Modifications
1557-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1567-RETORNO SERVIDOR VerificarStatus: No Modifications
1574-RETORNO SERVIDOR VerificarVez: No Modifications
1577-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1587-RETORNO SERVIDOR VerificarStatus: No Modifications
1594-RETORNO SERVIDOR VerificarVez: No Modifications
1597-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1607-RETORNO SERVIDOR VerificarStatus: No Modifications
1614-RETORNO SERVIDOR VerificarVez: No Modifications
1617-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1627-RETORNO SERVIDOR VerificarStatus: No Modifications
1634-RETORNO SERVIDOR VerificarVez: No Modifications
1637-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1647-RETORNO SERVIDOR VerificarStatus: No Modifications
1654-RETORNO SERVIDOR VerificarVez: No Modifications
1657-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1667-RETORNO SERVIDOR VerificarStatus: No Modifications
1674-RETORNO SERVIDOR VerificarVez: No Modifications
1677-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,B,4
JogadorUm,S,A,4

1687-RETORNO SERVIDOR VerificarStatus: No Modifications
1694-RETORNO SERVIDOR VerificarVez: 520
4,A
4,B

1697-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1707-RETORNO SERVIDOR VerificarStatus: No Modifications
1714-RETORNO SERVIDOR VerificarVez: No Modifications
1717-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1727-RETORNO SERVIDOR VerificarStatus: No Modifications
1734-RETORNO SERVIDOR VerificarVez: No Modifications
1737-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1747-RETORNO SERVIDOR VerificarStatus: No Modifications
1754-RETORNO SERVIDOR VerificarVez: No Modifications
1757-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1772-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B
4,C

1778-RETORNO SERVIDOR VerificarStatus: No Modifications
1785-RETORNO SERVIDOR VerificarVez: 521
4,A
4,B
4,C

1788-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1798-RETORNO SERVIDOR VerificarStatus: No Modifications
1805-RETORNO SERVIDOR VerificarVez: No Modifications
1808-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1818-RETORNO SERVIDOR VerificarStatus: No Modifications
1825-RETORNO SERVIDOR VerificarVez: No Modifications
1828-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1838-RETORNO SERVIDOR VerificarStatus: No Modifications
1845-RETORNO SERVIDOR VerificarVez: No Modifications
1848-RETORNO SERVIDOR ConsultarHistorico: No Modifications
