J,153,20/05/2018,Norton
J,154,20/05/2018,preda
J,155,20/05/2018,ctz
A,156,20/05/2018,biri
A,157,20/05/2018,senha
J,158,20/05/2018,asdf
J,159,20/05/2018,apple
J,160,20/05/2018,real
J,162,20/05/2018,fora
J,163,20/05/2018,fooi
J,164,20/05/2018,ctrl
A,165,20/05/2018,as2
J,166,20/05/2018,as2
J,167,21/05/2018,thay
J,168,21/05/2018,WAR
J,169,21/05/2018,DALE
J,170,21/05/2018,blogrinha
J,171,21/05/2018,combat
J,172,21/05/2018,clark
J,173,21/05/2018,dale
J,174,21/05/2018,Foi
J,175,21/05/2018,caiu
J,176,21/05/2018,dahora
J,177,21/05/2018,cri
A,178,21/05/2018,arabella
J,179,21/05/2018,dale
A,181,21/05/2018,apple
A,182,21/05/2018,apple
A,183,21/05/2018,apple
A,184,21/05/2018,apple
A,185,21/05/2018,TESTE
A,186,21/05/2018,scteste
J,187,21/05/2018,scteste
J,188,21/05/2018,scteste
J,189,21/05/2018,scteste
J,190,21/05/2018,scteste
J,191,21/05/2018,Londres
J,192,21/05/2018,Londres
J,193,21/05/2018,scteste
J,194,21/05/2018,scteste
J,195,21/05/2018,Londres
J,196,21/05/2018,dcwe
A,197,21/05/2018,Londres
J,198,21/05/2018,Londres
J,199,21/05/2018,Londres
A,200,22/05/2018,Londres

7-RETORNO SERVIDOR Entrar: 401,45C8F
10-RETORNO SERVIDOR ListarJogadores: 401,JogadorUm,0

13-RETORNO SERVIDOR VerificarStatus: ERRO: Não foi possível identificar o status destas rodadas
16-RETORNO SERVIDOR ListarJogadores: No Modifications
20-RETORNO SERVIDOR VerificarStatus: No Modifications
23-RETORNO SERVIDOR ListarJogadores: No Modifications
27-RETORNO SERVIDOR VerificarStatus: No Modifications
30-RETORNO SERVIDOR ListarJogadores: No Modifications
34-RETORNO SERVIDOR VerificarStatus: No Modifications
37-RETORNO SERVIDOR ListarJogadores: No Modifications
41-RETORNO SERVIDOR VerificarStatus: No Modifications
44-RETORNO SERVIDOR ListarJogadores: No Modifications
48-RETORNO SERVIDOR VerificarStatus: No Modifications
51-RETORNO SERVIDOR ListarJogadores: No Modifications
55-RETORNO SERVIDOR VerificarStatus: No Modifications
58-RETORNO SERVIDOR ListarJogadores: No Modifications
62-RETORNO SERVIDOR VerificarStatus: No Modifications
65-RETORNO SERVIDOR ListarJogadores: No Modifications
69-RETORNO SERVIDOR VerificarStatus: No Modifications
72-RETORNO SERVIDOR ListarJogadores: No Modifications
76-RETORNO SERVIDOR VerificarStatus: No Modifications
79-RETORNO SERVIDOR ListarJogadores: No Modifications
83-RETORNO SERVIDOR VerificarStatus: No Modifications
86-RETORNO SERVIDOR ListarJogadores: No Modifications
90-RETORNO SERVIDOR VerificarStatus: No Modifications
93-RETORNO SERVIDOR ListarJogadores: No Modifications
97-RETORNO SERVIDOR VerificarStatus: No Modifications
100-RETORNO SERVIDOR ListarJogadores: No Modifications
104-RETORNO SERVIDOR VerificarStatus: No Modifications
107-RETORNO SERVIDOR ListarJogadores: No Modifications
111-RETORNO SERVIDOR VerificarStatus: No Modifications
114-RETORNO SERVIDOR ListarJogadores: No Modifications
118-RETORNO SERVIDOR VerificarStatus: No Modifications
121-RETORNO SERVIDOR ListarJogadores: No Modifications
125-RETORNO SERVIDOR VerificarStatus: No Modifications
128-RETORNO SERVIDOR ListarJogadores: No Modifications
132-RETORNO SERVIDOR VerificarStatus: No Modifications
135-RETORNO SERVIDOR ListarJogadores: No Modifications
139-RETORNO SERVIDOR VerificarStatus: No Modifications
142-RETORNO SERVIDOR ListarJogadores: No Modifications
146-RETORNO SERVIDOR VerificarStatus: No Modifications
149-RETORNO SERVIDOR ListarJogadores: No Modifications
153-RETORNO SERVIDOR VerificarStatus: No Modifications
156-RETORNO SERVIDOR ListarJogadores: No Modifications
160-RETORNO SERVIDOR VerificarStatus: No Modifications
163-RETORNO SERVIDOR ListarJogadores: No Modifications
167-RETORNO SERVIDOR VerificarStatus: No Modifications
170-RETORNO SERVIDOR ListarJogadores: No Modifications
174-RETORNO SERVIDOR VerificarStatus: No Modifications
177-RETORNO SERVIDOR ListarJogadores: No Modifications
181-RETORNO SERVIDOR VerificarStatus: No Modifications
184-RETORNO SERVIDOR ListarJogadores: No Modifications
188-RETORNO SERVIDOR VerificarStatus: No Modifications
191-RETORNO SERVIDOR ListarJogadores: No Modifications
195-RETORNO SERVIDOR VerificarStatus: No Modifications
198-RETORNO SERVIDOR ListarJogadores: No Modifications
202-RETORNO SERVIDOR VerificarStatus: No Modifications
205-RETORNO SERVIDOR ListarJogadores: No Modifications
209-RETORNO SERVIDOR VerificarStatus: No Modifications
212-RETORNO SERVIDOR ListarJogadores: 401,JogadorUm,0
402,JogadorDoi,0

216-RETORNO SERVIDOR VerificarStatus: No Modifications
219-RETORNO SERVIDOR ListarJogadores: No Modifications
223-RETORNO SERVIDOR VerificarStatus: No Modifications
226-RETORNO SERVIDOR ListarJogadores: No Modifications
230-RETORNO SERVIDOR VerificarStatus: No Modifications
233-RETORNO SERVIDOR ListarJogadores: No Modifications
237-RETORNO SERVIDOR VerificarStatus: No Modifications
240-RETORNO SERVIDOR ListarJogadores: No Modifications
244-RETORNO SERVIDOR VerificarStatus: No Modifications
247-RETORNO SERVIDOR ListarJogadores: No Modifications
251-RETORNO SERVIDOR VerificarStatus: No Modifications
254-RETORNO SERVIDOR ListarJogadores: No Modifications
258-RETORNO SERVIDOR VerificarStatus: No Modifications
261-RETORNO SERVIDOR ListarJogadores: No Modifications
265-RETORNO SERVIDOR VerificarStatus: No Modifications
268-RETORNO SERVIDOR ListarJogadores: No Modifications
272-RETORNO SERVIDOR VerificarStatus: No Modifications
275-RETORNO SERVIDOR ListarJogadores: No Modifications
279-RETORNO SERVIDOR VerificarStatus: No Modifications
282-RETORNO SERVIDOR ListarJogadores: No Modifications
286-RETORNO SERVIDOR VerificarStatus: No Modifications
289-RETORNO SERVIDOR ListarJogadores: No Modifications
293-RETORNO SERVIDOR VerificarStatus: No Modifications
296-RETORNO SERVIDOR ListarJogadores: No Modifications
300-RETORNO SERVIDOR VerificarStatus: No Modifications
303-RETORNO SERVIDOR ListarJogadores: No Modifications
307-RETORNO SERVIDOR VerificarStatus: No Modifications
310-RETORNO SERVIDOR ListarJogadores: No Modifications
314-RETORNO SERVIDOR VerificarStatus: No Modifications
317-RETORNO SERVIDOR ListarJogadores: No Modifications
321-RETORNO SERVIDOR VerificarStatus: No Modifications
324-RETORNO SERVIDOR ListarJogadores: No Modifications
328-RETORNO SERVIDOR VerificarStatus: No Modifications
331-RETORNO SERVIDOR ListarJogadores: No Modifications
335-RETORNO SERVIDOR VerificarStatus: No Modifications
338-RETORNO SERVIDOR ListarJogadores: No Modifications
342-RETORNO SERVIDOR VerificarStatus: No Modifications
345-RETORNO SERVIDOR ListarJogadores: No Modifications
349-RETORNO SERVIDOR VerificarStatus: No Modifications
352-RETORNO SERVIDOR ListarJogadores: No Modifications
356-RETORNO SERVIDOR VerificarStatus: No Modifications
359-RETORNO SERVIDOR ListarJogadores: No Modifications
363-RETORNO SERVIDOR VerificarStatus: No Modifications
366-RETORNO SERVIDOR ListarJogadores: No Modifications
370-RETORNO SERVIDOR VerificarStatus: No Modifications
373-RETORNO SERVIDOR ListarJogadores: No Modifications
377-RETORNO SERVIDOR VerificarStatus: No Modifications
380-RETORNO SERVIDOR ListarJogadores: No Modifications
384-RETORNO SERVIDOR VerificarStatus: No Modifications
387-RETORNO SERVIDOR ListarJogadores: No Modifications
391-RETORNO SERVIDOR VerificarStatus: No Modifications
394-RETORNO SERVIDOR ListarJogadores: No Modifications
398-RETORNO SERVIDOR VerificarStatus: No Modifications
401-RETORNO SERVIDOR ListarJogadores: No Modifications
405-RETORNO SERVIDOR VerificarStatus: No Modifications
408-RETORNO SERVIDOR ListarJogadores: No Modifications
412-RETORNO SERVIDOR VerificarStatus: No Modifications
415-RETORNO SERVIDOR ListarJogadores: No Modifications
419-RETORNO SERVIDOR VerificarStatus: No Modifications
422-RETORNO SERVIDOR ListarJogadores: No Modifications
426-RETORNO SERVIDOR VerificarStatus: No Modifications
429-RETORNO SERVIDOR ListarJogadores: No Modifications
433-RETORNO SERVIDOR VerificarStatus: No Modifications
436-RETORNO SERVIDOR ListarJogadores: No Modifications
440-RETORNO SERVIDOR VerificarStatus: No Modifications
443-RETORNO SERVIDOR ListarJogadores: No Modifications
447-RETORNO SERVIDOR VerificarStatus: No Modifications
450-RETORNO SERVIDOR ListarJogadores: No Modifications
454-RETORNO SERVIDOR VerificarStatus: No Modifications
457-RETORNO SERVIDOR ListarJogadores: No Modifications
461-RETORNO SERVIDOR VerificarStatus: No Modifications
464-RETORNO SERVIDOR ListarJogadores: No Modifications
468-RETORNO SERVIDOR VerificarStatus: No Modifications
471-RETORNO SERVIDOR ListarJogadores: No Modifications
475-RETORNO SERVIDOR VerificarStatus: No Modifications
478-RETORNO SERVIDOR ListarJogadores: No Modifications
482-RETORNO SERVIDOR VerificarStatus: No Modifications
485-RETORNO SERVIDOR ListarJogadores: No Modifications
489-RETORNO SERVIDOR VerificarStatus: No Modifications
492-RETORNO SERVIDOR ListarJogadores: No Modifications
496-RETORNO SERVIDOR VerificarStatus: No Modifications
499-RETORNO SERVIDOR ListarJogadores: No Modifications
503-RETORNO SERVIDOR VerificarStatus: No Modifications
506-RETORNO SERVIDOR ListarJogadores: No Modifications
510-RETORNO SERVIDOR VerificarStatus: No Modifications
513-RETORNO SERVIDOR ListarJogadores: No Modifications
517-RETORNO SERVIDOR VerificarStatus: No Modifications
520-RETORNO SERVIDOR ListarJogadores: No Modifications
524-RETORNO SERVIDOR VerificarStatus: No Modifications
527-RETORNO SERVIDOR ListarJogadores: No Modifications
531-RETORNO SERVIDOR VerificarStatus: No Modifications
534-RETORNO SERVIDOR ListarJogadores: No Modifications
538-RETORNO SERVIDOR VerificarStatus: No Modifications
541-RETORNO SERVIDOR ListarJogadores: No Modifications
545-RETORNO SERVIDOR VerificarStatus: No Modifications
548-RETORNO SERVIDOR ListarJogadores: No Modifications
552-RETORNO SERVIDOR VerificarStatus: No Modifications
555-RETORNO SERVIDOR ListarJogadores: No Modifications
559-RETORNO SERVIDOR VerificarStatus: No Modifications
562-RETORNO SERVIDOR ListarJogadores: No Modifications
566-RETORNO SERVIDOR VerificarStatus: No Modifications
569-RETORNO SERVIDOR ListarJogadores: No Modifications
573-RETORNO SERVIDOR VerificarStatus: No Modifications
576-RETORNO SERVIDOR ListarJogadores: No Modifications
580-RETORNO SERVIDOR VerificarStatus: No Modifications
583-RETORNO SERVIDOR ListarJogadores: No Modifications
587-RETORNO SERVIDOR VerificarStatus: No Modifications
590-RETORNO SERVIDOR ListarJogadores: No Modifications
594-RETORNO SERVIDOR VerificarStatus: No Modifications
597-RETORNO SERVIDOR ListarJogadores: No Modifications
601-RETORNO SERVIDOR VerificarStatus: No Modifications
604-RETORNO SERVIDOR ListarJogadores: No Modifications
608-RETORNO SERVIDOR VerificarStatus: No Modifications
611-RETORNO SERVIDOR ListarJogadores: No Modifications
615-RETORNO SERVIDOR VerificarStatus: No Modifications
618-RETORNO SERVIDOR ListarJogadores: No Modifications
622-RETORNO SERVIDOR VerificarStatus: No Modifications
625-RETORNO SERVIDOR ListarJogadores: No Modifications
629-RETORNO SERVIDOR VerificarStatus: No Modifications
632-RETORNO SERVIDOR ListarJogadores: No Modifications
636-RETORNO SERVIDOR VerificarStatus: No Modifications
639-RETORNO SERVIDOR ListarJogadores: No Modifications
643-RETORNO SERVIDOR VerificarStatus: No Modifications
646-RETORNO SERVIDOR ListarJogadores: No Modifications
650-RETORNO SERVIDOR VerificarStatus: No Modifications
653-RETORNO SERVIDOR ListarJogadores: No Modifications
657-RETORNO SERVIDOR VerificarStatus: No Modifications
660-RETORNO SERVIDOR ListarJogadores: No Modifications
664-RETORNO SERVIDOR VerificarStatus: No Modifications
667-RETORNO SERVIDOR ListarJogadores: No Modifications
671-RETORNO SERVIDOR VerificarStatus: No Modifications
674-RETORNO SERVIDOR ListarJogadores: No Modifications
678-RETORNO SERVIDOR VerificarStatus: No Modifications
681-RETORNO SERVIDOR ListarJogadores: No Modifications
685-RETORNO SERVIDOR VerificarStatus: No Modifications
688-RETORNO SERVIDOR ListarJogadores: No Modifications
692-RETORNO SERVIDOR VerificarStatus: No Modifications
695-RETORNO SERVIDOR ListarJogadores: No Modifications
699-RETORNO SERVIDOR VerificarStatus: No Modifications
702-RETORNO SERVIDOR ListarJogadores: No Modifications
706-RETORNO SERVIDOR VerificarStatus: No Modifications
709-RETORNO SERVIDOR ListarJogadores: No Modifications
713-RETORNO SERVIDOR VerificarStatus: No Modifications
716-RETORNO SERVIDOR ListarJogadores: No Modifications
720-RETORNO SERVIDOR VerificarStatus: No Modifications
723-RETORNO SERVIDOR ListarJogadores: No Modifications
727-RETORNO SERVIDOR VerificarStatus: No Modifications
730-RETORNO SERVIDOR ListarJogadores: No Modifications
734-RETORNO SERVIDOR VerificarStatus: No Modifications
737-RETORNO SERVIDOR ListarJogadores: No Modifications
741-RETORNO SERVIDOR VerificarStatus: No Modifications
744-RETORNO SERVIDOR ListarJogadores: No Modifications
748-RETORNO SERVIDOR VerificarStatus: No Modifications
751-RETORNO SERVIDOR ListarJogadores: No Modifications
755-RETORNO SERVIDOR VerificarStatus: No Modifications
758-RETORNO SERVIDOR ListarJogadores: No Modifications
762-RETORNO SERVIDOR VerificarStatus: No Modifications
765-RETORNO SERVIDOR ListarJogadores: No Modifications
769-RETORNO SERVIDOR VerificarStatus: No Modifications
772-RETORNO SERVIDOR ListarJogadores: No Modifications
776-RETORNO SERVIDOR VerificarStatus: No Modifications
779-RETORNO SERVIDOR ListarJogadores: No Modifications
783-RETORNO SERVIDOR VerificarStatus: No Modifications
786-RETORNO SERVIDOR ListarJogadores: No Modifications
790-RETORNO SERVIDOR VerificarStatus: No Modifications
793-RETORNO SERVIDOR ListarJogadores: No Modifications
797-RETORNO SERVIDOR VerificarStatus: No Modifications
800-RETORNO SERVIDOR ListarJogadores: No Modifications
804-RETORNO SERVIDOR VerificarStatus: No Modifications
807-RETORNO SERVIDOR ListarJogadores: No Modifications
811-RETORNO SERVIDOR VerificarStatus: No Modifications
814-RETORNO SERVIDOR ListarJogadores: No Modifications
818-RETORNO SERVIDOR VerificarStatus: J,S
823-RETORNO SERVIDOR ListarJogadores: No Modifications
826-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

827-RETORNO SERVIDOR ListarCartas: BCDEIO

830-RETORNO SERVIDOR VerificarVez: 401

833-RETORNO SERVIDOR ListarJogadores: No Modifications
839-RETORNO SERVIDOR VerificarStatus: No Modifications
846-RETORNO SERVIDOR VerificarVez: No Modifications
849-RETORNO SERVIDOR ListarJogadores: No Modifications
855-RETORNO SERVIDOR VerificarStatus: No Modifications
862-RETORNO SERVIDOR VerificarVez: No Modifications
865-RETORNO SERVIDOR ListarJogadores: No Modifications
871-RETORNO SERVIDOR VerificarStatus: No Modifications
878-RETORNO SERVIDOR VerificarVez: No Modifications
881-RETORNO SERVIDOR ListarJogadores: No Modifications
887-RETORNO SERVIDOR VerificarStatus: No Modifications
894-RETORNO SERVIDOR VerificarVez: No Modifications
897-RETORNO SERVIDOR ListarJogadores: No Modifications
903-RETORNO SERVIDOR VerificarStatus: No Modifications
910-RETORNO SERVIDOR VerificarVez: No Modifications
913-RETORNO SERVIDOR ListarJogadores: No Modifications
919-RETORNO SERVIDOR VerificarStatus: No Modifications
926-RETORNO SERVIDOR VerificarVez: No Modifications
929-RETORNO SERVIDOR ListarJogadores: No Modifications
935-RETORNO SERVIDOR VerificarStatus: No Modifications
942-RETORNO SERVIDOR VerificarVez: No Modifications
945-RETORNO SERVIDOR ListarJogadores: No Modifications
951-RETORNO SERVIDOR VerificarStatus: No Modifications
958-RETORNO SERVIDOR VerificarVez: No Modifications
961-RETORNO SERVIDOR ListarJogadores: No Modifications
967-RETORNO SERVIDOR VerificarStatus: No Modifications
974-RETORNO SERVIDOR VerificarVez: No Modifications
977-RETORNO SERVIDOR ListarJogadores: No Modifications
983-RETORNO SERVIDOR VerificarStatus: No Modifications
990-RETORNO SERVIDOR VerificarVez: No Modifications
993-RETORNO SERVIDOR ListarJogadores: No Modifications
999-RETORNO SERVIDOR VerificarStatus: No Modifications
1006-RETORNO SERVIDOR VerificarVez: No Modifications
1009-RETORNO SERVIDOR ListarJogadores: No Modifications
1015-RETORNO SERVIDOR VerificarStatus: No Modifications
1022-RETORNO SERVIDOR VerificarVez: No Modifications
1025-RETORNO SERVIDOR ListarJogadores: No Modifications
1031-RETORNO SERVIDOR VerificarStatus: No Modifications
1038-RETORNO SERVIDOR VerificarVez: No Modifications
1041-RETORNO SERVIDOR ListarJogadores: No Modifications
1047-RETORNO SERVIDOR VerificarStatus: No Modifications
1054-RETORNO SERVIDOR VerificarVez: No Modifications
1057-RETORNO SERVIDOR ListarJogadores: No Modifications
1063-RETORNO SERVIDOR VerificarStatus: No Modifications
1070-RETORNO SERVIDOR VerificarVez: No Modifications
1073-RETORNO SERVIDOR ListarJogadores: No Modifications
1079-RETORNO SERVIDOR VerificarStatus: No Modifications
1086-RETORNO SERVIDOR VerificarVez: No Modifications
1089-RETORNO SERVIDOR ListarJogadores: No Modifications
1095-RETORNO SERVIDOR VerificarStatus: No Modifications
1102-RETORNO SERVIDOR VerificarVez: No Modifications
1105-RETORNO SERVIDOR ListarJogadores: No Modifications
1111-RETORNO SERVIDOR VerificarStatus: No Modifications
1118-RETORNO SERVIDOR VerificarVez: No Modifications
1121-RETORNO SERVIDOR ListarJogadores: No Modifications
1127-RETORNO SERVIDOR VerificarStatus: No Modifications
1134-RETORNO SERVIDOR VerificarVez: No Modifications
1137-RETORNO SERVIDOR ListarJogadores: No Modifications
1143-RETORNO SERVIDOR VerificarStatus: No Modifications
1150-RETORNO SERVIDOR VerificarVez: No Modifications
1153-RETORNO SERVIDOR ListarJogadores: No Modifications
1159-RETORNO SERVIDOR VerificarStatus: No Modifications
1166-RETORNO SERVIDOR VerificarVez: No Modifications
