1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
226-RETORNO SERVIDOR VerificarStatus: No Modifications
229-RETORNO SERVIDOR ListarJogadores: No Modifications
233-RETORNO SERVIDOR VerificarStatus: No Modifications
236-RETORNO SERVIDOR ListarJogadores: No Modifications
240-RETORNO SERVIDOR VerificarStatus: No Modifications
243-RETORNO SERVIDOR ListarJogadores: No Modifications
247-RETORNO SERVIDOR VerificarStatus: No Modifications
250-RETORNO SERVIDOR ListarJogadores: No Modifications
254-RETORNO SERVIDOR VerificarStatus: No Modifications
257-RETORNO SERVIDOR ListarJogadores: No Modifications
261-RETORNO SERVIDOR VerificarStatus: No Modifications
264-RETORNO SERVIDOR ListarJogadores: No Modifications
268-RETORNO SERVIDOR VerificarStatus: No Modifications
271-RETORNO SERVIDOR ListarJogadores: No Modifications
275-RETORNO SERVIDOR VerificarStatus: No Modifications
278-RETORNO SERVIDOR ListarJogadores: No Modifications
282-RETORNO SERVIDOR VerificarStatus: No Modifications
285-RETORNO SERVIDOR ListarJogadores: No Modifications
289-RETORNO SERVIDOR VerificarStatus: No Modifications
292-RETORNO SERVIDOR ListarJogadores: No Modifications
296-RETORNO SERVIDOR VerificarStatus: No Modifications
299-RETORNO SERVIDOR ListarJogadores: No Modifications
303-RETORNO SERVIDOR VerificarStatus: No Modifications
306-RETORNO SERVIDOR ListarJogadores: No Modifications
310-RETORNO SERVIDOR VerificarStatus: No Modifications
313-RETORNO SERVIDOR ListarJogadores: No Modifications
