J,101,20/05/2018,gjkfd
J,102,20/05/2018,gjkh
J,103,20/05/2018,JHGF
J,104,20/05/2018,hsdha
J,105,20/05/2018,sgv
J,106,20/05/2018,sjsnsn
J,107,20/05/2018,floripa
J,108,20/05/2018,Floripa
A,109,20/05/2018,apple
J,111,20/05/2018,apple
J,112,20/05/2018,scteste
A,113,20/05/2018,Londres
A,114,20/05/2018,Londres
A,115,20/05/2018,apple
A,116,20/05/2018,Londres
A,117,20/05/2018,Londres
J,118,20/05/2018,Londres
J,119,20/05/2018,Londres
J,120,20/05/2018,apple
J,121,20/05/2018,scteste
A,122,20/05/2018,apple
A,123,20/05/2018,apple
J,124,20/05/2018,scteste
A,125,20/05/2018,apple
J,126,20/05/2018,scteste
J,127,20/05/2018,scteste
J,128,20/05/2018,scteste
J,129,20/05/2018,apple
J,130,20/05/2018,apple
J,131,20/05/2018,apple
J,132,20/05/2018,apple
J,133,20/05/2018,apple
J,135,20/05/2018,apple
J,136,20/05/2018,apple
J,137,20/05/2018,apple
J,139,20/05/2018,mario
J,140,20/05/2018,SCTESTE
J,141,20/05/2018,scteste
J,143,20/05/2018,apple
J,144,20/05/2018,sera?
J,145,20/05/2018,apple
J,146,20/05/2018,agr
J,147,20/05/2018,fon
J,148,20/05/2018,guerrApple
J,149,20/05/2018,dale
J,150,20/05/2018,foi
J,152,20/05/2018,fomos
J,153,20/05/2018,Norton
J,154,20/05/2018,preda
J,155,20/05/2018,ctz
A,156,20/05/2018,biri
A,157,20/05/2018,senha
J,158,20/05/2018,asdf
J,159,20/05/2018,apple
J,160,20/05/2018,real
J,162,20/05/2018,fora
J,163,20/05/2018,fooi
J,164,20/05/2018,ctrl
A,165,20/05/2018,as2
J,166,20/05/2018,as2
J,167,21/05/2018,thay
J,168,21/05/2018,WAR
J,169,21/05/2018,DALE
J,170,21/05/2018,blogrinha
J,171,21/05/2018,combat
J,172,21/05/2018,clark
J,173,21/05/2018,dale
J,174,21/05/2018,Foi
J,175,21/05/2018,caiu
J,176,21/05/2018,dahora
J,177,21/05/2018,cri
A,178,21/05/2018,arabella
J,179,21/05/2018,dale
A,181,21/05/2018,apple
A,182,21/05/2018,apple
A,183,21/05/2018,apple
A,184,21/05/2018,apple
A,185,21/05/2018,TESTE
A,186,21/05/2018,scteste
J,187,21/05/2018,scteste
J,188,21/05/2018,scteste
J,189,21/05/2018,scteste
J,190,21/05/2018,scteste
J,191,21/05/2018,Londres
J,192,21/05/2018,Londres
J,193,21/05/2018,scteste
J,194,21/05/2018,scteste
J,195,21/05/2018,Londres
J,196,21/05/2018,dcwe
A,197,21/05/2018,Londres
J,198,21/05/2018,Londres
J,199,21/05/2018,Londres
J,200,22/05/2018,Londres
J,201,22/05/2018,Londres
J,202,22/05/2018,Londres
J,203,22/05/2018,Londres
J,204,22/05/2018,Londres
A,206,22/05/2018,apple
J,207,22/05/2018,apple
J,208,22/05/2018,apple
J,210,22/05/2018,apple
J,211,22/05/2018,apple
J,213,22/05/2018,apple
J,214,22/05/2018,apple
J,215,22/05/2018,apple
J,216,22/05/2018,apple
J,217,22/05/2018,apple
J,219,22/05/2018,apple
J,222,22/05/2018,Londres
J,223,22/05/2018,Londres
J,225,22/05/2018,floripa
A,226,22/05/2018,apple
J,227,22/05/2018,Floripa
J,228,22/05/2018,apple
J,229,22/05/2018,apple
J,230,22/05/2018,apple
J,231,22/05/2018,apple
J,232,22/05/2018,apple
J,233,22/05/2018,apple
J,235,22/05/2018,Floripa
J,236,22/05/2018,FLORIPA
J,238,22/05/2018,Floripa
J,239,22/05/2018,Floripa
J,240,22/05/2018,apple
J,241,22/05/2018,Floripa
J,242,22/05/2018,apple
J,243,22/05/2018,apple
J,244,22/05/2018,jshhs
J,245,22/05/2018,apple
J,246,22/05/2018,floripa
A,247,22/05/2018,floripa
J,248,22/05/2018,Floripa
A,249,22/05/2018,TESTE
J,250,22/05/2018,teste
J,251,22/05/2018,floriopa
J,252,22/05/2018,floripa
J,253,22/05/2018,Rojsjj
J,254,22/05/2018,FLORIPA
J,255,22/05/2018,floripa
J,256,22/05/2018,floripa
A,257,22/05/2018,Londres

4-RETORNO SERVIDOR Entrar: 515,D76D1
7-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0

10-RETORNO SERVIDOR VerificarStatus: ERRO: Não foi possível identificar o status destas rodadas
13-RETORNO SERVIDOR ListarJogadores: No Modifications
17-RETORNO SERVIDOR VerificarStatus: No Modifications
20-RETORNO SERVIDOR ListarJogadores: No Modifications
24-RETORNO SERVIDOR VerificarStatus: No Modifications
27-RETORNO SERVIDOR ListarJogadores: No Modifications
31-RETORNO SERVIDOR VerificarStatus: No Modifications
34-RETORNO SERVIDOR ListarJogadores: No Modifications
38-RETORNO SERVIDOR VerificarStatus: No Modifications
41-RETORNO SERVIDOR ListarJogadores: No Modifications
45-RETORNO SERVIDOR VerificarStatus: No Modifications
48-RETORNO SERVIDOR ListarJogadores: No Modifications
52-RETORNO SERVIDOR VerificarStatus: No Modifications
55-RETORNO SERVIDOR ListarJogadores: No Modifications
59-RETORNO SERVIDOR VerificarStatus: No Modifications
62-RETORNO SERVIDOR ListarJogadores: No Modifications
66-RETORNO SERVIDOR VerificarStatus: No Modifications
69-RETORNO SERVIDOR ListarJogadores: No Modifications
73-RETORNO SERVIDOR VerificarStatus: No Modifications
76-RETORNO SERVIDOR ListarJogadores: No Modifications
80-RETORNO SERVIDOR VerificarStatus: No Modifications
83-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0

87-RETORNO SERVIDOR VerificarStatus: No Modifications
90-RETORNO SERVIDOR ListarJogadores: No Modifications
94-RETORNO SERVIDOR VerificarStatus: No Modifications
97-RETORNO SERVIDOR ListarJogadores: No Modifications
101-RETORNO SERVIDOR VerificarStatus: No Modifications
104-RETORNO SERVIDOR ListarJogadores: No Modifications
108-RETORNO SERVIDOR VerificarStatus: No Modifications
111-RETORNO SERVIDOR ListarJogadores: No Modifications
115-RETORNO SERVIDOR VerificarStatus: No Modifications
118-RETORNO SERVIDOR ListarJogadores: No Modifications
122-RETORNO SERVIDOR VerificarStatus: No Modifications
125-RETORNO SERVIDOR ListarJogadores: No Modifications
129-RETORNO SERVIDOR VerificarStatus: No Modifications
132-RETORNO SERVIDOR ListarJogadores: No Modifications
136-RETORNO SERVIDOR VerificarStatus: No Modifications
139-RETORNO SERVIDOR ListarJogadores: No Modifications
143-RETORNO SERVIDOR VerificarStatus: No Modifications
146-RETORNO SERVIDOR ListarJogadores: No Modifications
150-RETORNO SERVIDOR VerificarStatus: No Modifications
153-RETORNO SERVIDOR ListarJogadores: No Modifications
157-RETORNO SERVIDOR VerificarStatus: No Modifications
160-RETORNO SERVIDOR ListarJogadores: No Modifications
164-RETORNO SERVIDOR VerificarStatus: No Modifications
167-RETORNO SERVIDOR ListarJogadores: No Modifications
171-RETORNO SERVIDOR VerificarStatus: No Modifications
174-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0
517,JogadorSex,0

178-RETORNO SERVIDOR VerificarStatus: No Modifications
181-RETORNO SERVIDOR ListarJogadores: No Modifications
185-RETORNO SERVIDOR VerificarStatus: No Modifications
188-RETORNO SERVIDOR ListarJogadores: No Modifications
192-RETORNO SERVIDOR VerificarStatus: No Modifications
195-RETORNO SERVIDOR ListarJogadores: No Modifications
199-RETORNO SERVIDOR VerificarStatus: No Modifications
202-RETORNO SERVIDOR ListarJogadores: No Modifications
206-RETORNO SERVIDOR VerificarStatus: No Modifications
209-RETORNO SERVIDOR ListarJogadores: No Modifications
213-RETORNO SERVIDOR VerificarStatus: No Modifications
216-RETORNO SERVIDOR ListarJogadores: No Modifications
220-RETORNO SERVIDOR VerificarStatus: No Modifications
223-RETORNO SERVIDOR ListarJogadores: No Modifications
227-RETORNO SERVIDOR VerificarStatus: No Modifications
230-RETORNO SERVIDOR ListarJogadores: No Modifications
234-RETORNO SERVIDOR VerificarStatus: No Modifications
237-RETORNO SERVIDOR ListarJogadores: No Modifications
241-RETORNO SERVIDOR VerificarStatus: No Modifications
244-RETORNO SERVIDOR ListarJogadores: No Modifications
248-RETORNO SERVIDOR VerificarStatus: No Modifications
251-RETORNO SERVIDOR ListarJogadores: No Modifications
255-RETORNO SERVIDOR VerificarStatus: No Modifications
258-RETORNO SERVIDOR ListarJogadores: No Modifications
262-RETORNO SERVIDOR VerificarStatus: No Modifications
265-RETORNO SERVIDOR ListarJogadores: No Modifications
269-RETORNO SERVIDOR VerificarStatus: No Modifications
272-RETORNO SERVIDOR ListarJogadores: No Modifications
276-RETORNO SERVIDOR VerificarStatus: No Modifications
279-RETORNO SERVIDOR ListarJogadores: No Modifications
283-RETORNO SERVIDOR VerificarStatus: No Modifications
286-RETORNO SERVIDOR ListarJogadores: No Modifications
290-RETORNO SERVIDOR VerificarStatus: No Modifications
293-RETORNO SERVIDOR ListarJogadores: No Modifications
297-RETORNO SERVIDOR VerificarStatus: No Modifications
300-RETORNO SERVIDOR ListarJogadores: No Modifications
304-RETORNO SERVIDOR VerificarStatus: No Modifications
307-RETORNO SERVIDOR ListarJogadores: No Modifications
311-RETORNO SERVIDOR VerificarStatus: No Modifications
314-RETORNO SERVIDOR ListarJogadores: No Modifications
318-RETORNO SERVIDOR VerificarStatus: No Modifications
321-RETORNO SERVIDOR ListarJogadores: No Modifications
325-RETORNO SERVIDOR VerificarStatus: No Modifications
328-RETORNO SERVIDOR ListarJogadores: No Modifications
332-RETORNO SERVIDOR VerificarStatus: No Modifications
335-RETORNO SERVIDOR ListarJogadores: No Modifications
339-RETORNO SERVIDOR VerificarStatus: No Modifications
342-RETORNO SERVIDOR ListarJogadores: No Modifications
346-RETORNO SERVIDOR VerificarStatus: No Modifications
349-RETORNO SERVIDOR ListarJogadores: No Modifications
353-RETORNO SERVIDOR VerificarStatus: No Modifications
356-RETORNO SERVIDOR ListarJogadores: No Modifications
360-RETORNO SERVIDOR VerificarStatus: No Modifications
363-RETORNO SERVIDOR ListarJogadores: No Modifications
367-RETORNO SERVIDOR VerificarStatus: No Modifications
370-RETORNO SERVIDOR ListarJogadores: No Modifications
374-RETORNO SERVIDOR VerificarStatus: No Modifications
377-RETORNO SERVIDOR ListarJogadores: No Modifications
381-RETORNO SERVIDOR VerificarStatus: J,S
386-RETORNO SERVIDOR ListarJogadores: No Modifications
389-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

390-RETORNO SERVIDOR ListarCartas: DGILMP

393-RETORNO SERVIDOR VerificarVez: 512

396-RETORNO SERVIDOR ListarJogadores: No Modifications
402-RETORNO SERVIDOR VerificarStatus: No Modifications
409-RETORNO SERVIDOR VerificarVez: No Modifications
412-RETORNO SERVIDOR ListarJogadores: No Modifications
418-RETORNO SERVIDOR VerificarStatus: No Modifications
425-RETORNO SERVIDOR VerificarVez: No Modifications
428-RETORNO SERVIDOR ListarJogadores: No Modifications
434-RETORNO SERVIDOR VerificarStatus: No Modifications
441-RETORNO SERVIDOR VerificarVez: No Modifications
444-RETORNO SERVIDOR ListarJogadores: No Modifications
450-RETORNO SERVIDOR VerificarStatus: No Modifications
457-RETORNO SERVIDOR VerificarVez: No Modifications
460-RETORNO SERVIDOR ListarJogadores: No Modifications
466-RETORNO SERVIDOR VerificarStatus: No Modifications
473-RETORNO SERVIDOR VerificarVez: No Modifications
476-RETORNO SERVIDOR ListarJogadores: No Modifications
482-RETORNO SERVIDOR VerificarStatus: No Modifications
489-RETORNO SERVIDOR VerificarVez: No Modifications
492-RETORNO SERVIDOR ListarJogadores: No Modifications
498-RETORNO SERVIDOR VerificarStatus: No Modifications
505-RETORNO SERVIDOR VerificarVez: No Modifications
508-RETORNO SERVIDOR ListarJogadores: No Modifications
514-RETORNO SERVIDOR VerificarStatus: No Modifications
521-RETORNO SERVIDOR VerificarVez: No Modifications
524-RETORNO SERVIDOR ListarJogadores: No Modifications
530-RETORNO SERVIDOR VerificarStatus: No Modifications
537-RETORNO SERVIDOR VerificarVez: No Modifications
540-RETORNO SERVIDOR ListarJogadores: No Modifications
546-RETORNO SERVIDOR VerificarStatus: No Modifications
553-RETORNO SERVIDOR VerificarVez: No Modifications
556-RETORNO SERVIDOR ListarJogadores: No Modifications
562-RETORNO SERVIDOR VerificarStatus: No Modifications
569-RETORNO SERVIDOR VerificarVez: No Modifications
572-RETORNO SERVIDOR ListarJogadores: No Modifications
578-RETORNO SERVIDOR VerificarStatus: No Modifications
585-RETORNO SERVIDOR VerificarVez: No Modifications
588-RETORNO SERVIDOR ListarJogadores: No Modifications
594-RETORNO SERVIDOR VerificarStatus: No Modifications
601-RETORNO SERVIDOR VerificarVez: No Modifications
604-RETORNO SERVIDOR ListarJogadores: No Modifications
610-RETORNO SERVIDOR VerificarStatus: No Modifications
617-RETORNO SERVIDOR VerificarVez: No Modifications
620-RETORNO SERVIDOR ListarJogadores: No Modifications
626-RETORNO SERVIDOR VerificarStatus: No Modifications
633-RETORNO SERVIDOR VerificarVez: No Modifications
636-RETORNO SERVIDOR ListarJogadores: No Modifications
642-RETORNO SERVIDOR VerificarStatus: No Modifications
649-RETORNO SERVIDOR VerificarVez: No Modifications
652-RETORNO SERVIDOR ListarJogadores: No Modifications
658-RETORNO SERVIDOR VerificarStatus: No Modifications
665-RETORNO SERVIDOR VerificarVez: No Modifications
668-RETORNO SERVIDOR ListarJogadores: No Modifications
674-RETORNO SERVIDOR VerificarStatus: No Modifications
681-RETORNO SERVIDOR VerificarVez: No Modifications
684-RETORNO SERVIDOR ListarJogadores: No Modifications
690-RETORNO SERVIDOR VerificarStatus: No Modifications
697-RETORNO SERVIDOR VerificarVez: No Modifications
700-RETORNO SERVIDOR ListarJogadores: No Modifications
706-RETORNO SERVIDOR VerificarStatus: No Modifications
713-RETORNO SERVIDOR VerificarVez: No Modifications
716-RETORNO SERVIDOR ListarJogadores: No Modifications
722-RETORNO SERVIDOR VerificarStatus: No Modifications
729-RETORNO SERVIDOR VerificarVez: No Modifications
732-RETORNO SERVIDOR ListarJogadores: No Modifications
738-RETORNO SERVIDOR VerificarStatus: No Modifications
745-RETORNO SERVIDOR VerificarVez: No Modifications
748-RETORNO SERVIDOR ListarJogadores: No Modifications
754-RETORNO SERVIDOR VerificarStatus: No Modifications
761-RETORNO SERVIDOR VerificarVez: No Modifications
764-RETORNO SERVIDOR ListarJogadores: No Modifications
770-RETORNO SERVIDOR VerificarStatus: No Modifications
777-RETORNO SERVIDOR VerificarVez: No Modifications
780-RETORNO SERVIDOR ListarJogadores: No Modifications
786-RETORNO SERVIDOR VerificarStatus: No Modifications
793-RETORNO SERVIDOR VerificarVez: No Modifications
796-RETORNO SERVIDOR ListarJogadores: No Modifications
802-RETORNO SERVIDOR VerificarStatus: No Modifications
809-RETORNO SERVIDOR VerificarVez: No Modifications
812-RETORNO SERVIDOR ListarJogadores: No Modifications
818-RETORNO SERVIDOR VerificarStatus: No Modifications
825-RETORNO SERVIDOR VerificarVez: No Modifications
828-RETORNO SERVIDOR ListarJogadores: No Modifications
834-RETORNO SERVIDOR VerificarStatus: No Modifications
841-RETORNO SERVIDOR VerificarVez: No Modifications
844-RETORNO SERVIDOR ListarJogadores: No Modifications
850-RETORNO SERVIDOR VerificarStatus: No Modifications
857-RETORNO SERVIDOR VerificarVez: No Modifications
860-RETORNO SERVIDOR ListarJogadores: No Modifications
866-RETORNO SERVIDOR VerificarStatus: No Modifications
873-RETORNO SERVIDOR VerificarVez: No Modifications
876-RETORNO SERVIDOR ListarJogadores: No Modifications
882-RETORNO SERVIDOR VerificarStatus: No Modifications
889-RETORNO SERVIDOR VerificarVez: No Modifications
892-RETORNO SERVIDOR ListarJogadores: No Modifications
898-RETORNO SERVIDOR VerificarStatus: No Modifications
905-RETORNO SERVIDOR VerificarVez: No Modifications
908-RETORNO SERVIDOR ListarJogadores: No Modifications
914-RETORNO SERVIDOR VerificarStatus: No Modifications
921-RETORNO SERVIDOR VerificarVez: No Modifications
924-RETORNO SERVIDOR ListarJogadores: No Modifications
930-RETORNO SERVIDOR VerificarStatus: No Modifications
937-RETORNO SERVIDOR VerificarVez: No Modifications
940-RETORNO SERVIDOR ListarJogadores: No Modifications
946-RETORNO SERVIDOR VerificarStatus: No Modifications
953-RETORNO SERVIDOR VerificarVez: No Modifications
956-RETORNO SERVIDOR ListarJogadores: No Modifications
962-RETORNO SERVIDOR VerificarStatus: No Modifications
969-RETORNO SERVIDOR VerificarVez: No Modifications
972-RETORNO SERVIDOR ListarJogadores: No Modifications
978-RETORNO SERVIDOR VerificarStatus: No Modifications
985-RETORNO SERVIDOR VerificarVez: No Modifications
988-RETORNO SERVIDOR ListarJogadores: No Modifications
994-RETORNO SERVIDOR VerificarStatus: No Modifications
1001-RETORNO SERVIDOR VerificarVez: No Modifications
1004-RETORNO SERVIDOR ListarJogadores: No Modifications
1010-RETORNO SERVIDOR VerificarStatus: No Modifications
1017-RETORNO SERVIDOR VerificarVez: No Modifications
1020-RETORNO SERVIDOR ListarJogadores: No Modifications
1026-RETORNO SERVIDOR VerificarStatus: No Modifications
1033-RETORNO SERVIDOR VerificarVez: No Modifications
1036-RETORNO SERVIDOR ListarJogadores: No Modifications
1042-RETORNO SERVIDOR VerificarStatus: No Modifications
1049-RETORNO SERVIDOR VerificarVez: No Modifications
1052-RETORNO SERVIDOR ListarJogadores: No Modifications
1058-RETORNO SERVIDOR VerificarStatus: No Modifications
1065-RETORNO SERVIDOR VerificarVez: No Modifications
1068-RETORNO SERVIDOR ListarJogadores: No Modifications
1074-RETORNO SERVIDOR VerificarStatus: No Modifications
1081-RETORNO SERVIDOR VerificarVez: No Modifications
1084-RETORNO SERVIDOR ListarJogadores: No Modifications
1090-RETORNO SERVIDOR VerificarStatus: No Modifications
1097-RETORNO SERVIDOR VerificarVez: No Modifications
1100-RETORNO SERVIDOR ListarJogadores: No Modifications
1106-RETORNO SERVIDOR VerificarStatus: No Modifications
