1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
164-RETORNO SERVIDOR ListarJogadores: No Modifications
170-RETORNO SERVIDOR VerificarStatus: No Modifications
177-RETORNO SERVIDOR VerificarVez: No Modifications
180-RETORNO SERVIDOR ListarJogadores: No Modifications
186-RETORNO SERVIDOR VerificarStatus: No Modifications
193-RETORNO SERVIDOR VerificarVez: No Modifications
196-RETORNO SERVIDOR ListarJogadores: No Modifications
202-RETORNO SERVIDOR VerificarStatus: No Modifications
209-RETORNO SERVIDOR VerificarVez: No Modifications
212-RETORNO SERVIDOR ListarJogadores: No Modifications
218-RETORNO SERVIDOR VerificarStatus: No Modifications
225-RETORNO SERVIDOR VerificarVez: No Modifications
228-RETORNO SERVIDOR ListarJogadores: No Modifications
234-RETORNO SERVIDOR VerificarStatus: No Modifications
241-RETORNO SERVIDOR VerificarVez: No Modifications
244-RETORNO SERVIDOR ListarJogadores: No Modifications
250-RETORNO SERVIDOR VerificarStatus: No Modifications
257-RETORNO SERVIDOR VerificarVez: No Modifications
260-RETORNO SERVIDOR ListarJogadores: No Modifications
266-RETORNO SERVIDOR VerificarStatus: No Modifications
273-RETORNO SERVIDOR VerificarVez: No Modifications
276-RETORNO SERVIDOR ListarJogadores: No Modifications
282-RETORNO SERVIDOR VerificarStatus: No Modifications
289-RETORNO SERVIDOR VerificarVez: No Modifications
292-RETORNO SERVIDOR ListarJogadores: No Modifications
298-RETORNO SERVIDOR VerificarStatus: No Modifications
305-RETORNO SERVIDOR VerificarVez: No Modifications
308-RETORNO SERVIDOR ListarJogadores: No Modifications
314-RETORNO SERVIDOR VerificarStatus: No Modifications
321-RETORNO SERVIDOR VerificarVez: No Modifications
324-RETORNO SERVIDOR ListarJogadores: No Modifications
330-RETORNO SERVIDOR VerificarStatus: No Modifications
337-RETORNO SERVIDOR VerificarVez: No Modifications
340-RETORNO SERVIDOR ListarJogadores: No Modifications
346-RETORNO SERVIDOR VerificarStatus: No Modifications
353-RETORNO SERVIDOR VerificarVez: No Modifications
356-RETORNO SERVIDOR ListarJogadores: No Modifications
362-RETORNO SERVIDOR VerificarStatus: No Modifications
369-RETORNO SERVIDOR VerificarVez: No Modifications
372-RETORNO SERVIDOR ListarJogadores: No Modifications
378-RETORNO SERVIDOR VerificarStatus: No Modifications
385-RETORNO SERVIDOR VerificarVez: No Modifications
388-RETORNO SERVIDOR ListarJogadores: No Modifications
394-RETORNO SERVIDOR VerificarStatus: No Modifications
401-RETORNO SERVIDOR VerificarVez: No Modifications
404-RETORNO SERVIDOR ListarJogadores: No Modifications
410-RETORNO SERVIDOR VerificarStatus: No Modifications
417-RETORNO SERVIDOR VerificarVez: No Modifications
420-RETORNO SERVIDOR ListarJogadores: No Modifications
426-RETORNO SERVIDOR VerificarStatus: No Modifications
433-RETORNO SERVIDOR VerificarVez: No Modifications
436-RETORNO SERVIDOR ListarJogadores: No Modifications
442-RETORNO SERVIDOR VerificarStatus: No Modifications
449-RETORNO SERVIDOR VerificarVez: No Modifications
452-RETORNO SERVIDOR ListarJogadores: No Modifications
458-RETORNO SERVIDOR VerificarStatus: No Modifications
465-RETORNO SERVIDOR VerificarVez: No Modifications
468-RETORNO SERVIDOR ListarJogadores: No Modifications
474-RETORNO SERVIDOR VerificarStatus: No Modifications
481-RETORNO SERVIDOR VerificarVez: No Modifications
484-RETORNO SERVIDOR ListarJogadores: No Modifications
490-RETORNO SERVIDOR VerificarStatus: No Modifications
497-RETORNO SERVIDOR VerificarVez: No Modifications
500-RETORNO SERVIDOR ListarJogadores: No Modifications
506-RETORNO SERVIDOR VerificarStatus: No Modifications
513-RETORNO SERVIDOR VerificarVez: No Modifications
516-RETORNO SERVIDOR ListarJogadores: No Modifications
522-RETORNO SERVIDOR VerificarStatus: No Modifications
529-RETORNO SERVIDOR VerificarVez: No Modifications
532-RETORNO SERVIDOR ListarJogadores: No Modifications
538-RETORNO SERVIDOR VerificarStatus: No Modifications
545-RETORNO SERVIDOR VerificarVez: No Modifications
548-RETORNO SERVIDOR ListarJogadores: No Modifications
554-RETORNO SERVIDOR VerificarStatus: No Modifications
561-RETORNO SERVIDOR VerificarVez: No Modifications
564-RETORNO SERVIDOR ListarJogadores: No Modifications
570-RETORNO SERVIDOR VerificarStatus: No Modifications
577-RETORNO SERVIDOR VerificarVez: No Modifications
580-RETORNO SERVIDOR ListarJogadores: No Modifications
586-RETORNO SERVIDOR VerificarStatus: No Modifications
593-RETORNO SERVIDOR VerificarVez: No Modifications
596-RETORNO SERVIDOR ListarJogadores: No Modifications
602-RETORNO SERVIDOR VerificarStatus: No Modifications
609-RETORNO SERVIDOR VerificarVez: No Modifications
612-RETORNO SERVIDOR ListarJogadores: No Modifications
618-RETORNO SERVIDOR VerificarStatus: No Modifications
625-RETORNO SERVIDOR VerificarVez: No Modifications
628-RETORNO SERVIDOR ListarJogadores: No Modifications
634-RETORNO SERVIDOR VerificarStatus: No Modifications
641-RETORNO SERVIDOR VerificarVez: No Modifications
644-RETORNO SERVIDOR ListarJogadores: No Modifications
650-RETORNO SERVIDOR VerificarStatus: No Modifications
657-RETORNO SERVIDOR VerificarVez: No Modifications
660-RETORNO SERVIDOR ListarJogadores: No Modifications
666-RETORNO SERVIDOR VerificarStatus: No Modifications
673-RETORNO SERVIDOR VerificarVez: No Modifications
676-RETORNO SERVIDOR ListarJogadores: No Modifications
682-RETORNO SERVIDOR VerificarStatus: No Modifications
689-RETORNO SERVIDOR VerificarVez: No Modifications
692-RETORNO SERVIDOR ListarJogadores: No Modifications
698-RETORNO SERVIDOR VerificarStatus: No Modifications
705-RETORNO SERVIDOR VerificarVez: No Modifications
708-RETORNO SERVIDOR ListarJogadores: No Modifications
714-RETORNO SERVIDOR VerificarStatus: No Modifications
721-RETORNO SERVIDOR VerificarVez: No Modifications
724-RETORNO SERVIDOR ListarJogadores: No Modifications
730-RETORNO SERVIDOR VerificarStatus: No Modifications
737-RETORNO SERVIDOR VerificarVez: No Modifications
740-RETORNO SERVIDOR ListarJogadores: No Modifications
746-RETORNO SERVIDOR VerificarStatus: No Modifications
753-RETORNO SERVIDOR VerificarVez: No Modifications
756-RETORNO SERVIDOR ListarJogadores: No Modifications
762-RETORNO SERVIDOR VerificarStatus: No Modifications
769-RETORNO SERVIDOR VerificarVez: No Modifications
772-RETORNO SERVIDOR ListarJogadores: No Modifications
778-RETORNO SERVIDOR VerificarStatus: No Modifications
785-RETORNO SERVIDOR VerificarVez: No Modifications
788-RETORNO SERVIDOR ListarJogadores: No Modifications
794-RETORNO SERVIDOR VerificarStatus: No Modifications
801-RETORNO SERVIDOR VerificarVez: No Modifications
804-RETORNO SERVIDOR ListarJogadores: No Modifications
810-RETORNO SERVIDOR VerificarStatus: No Modifications
817-RETORNO SERVIDOR VerificarVez: No Modifications
820-RETORNO SERVIDOR ListarJogadores: No Modifications
826-RETORNO SERVIDOR VerificarStatus: No Modifications
833-RETORNO SERVIDOR VerificarVez: No Modifications
836-RETORNO SERVIDOR ListarJogadores: No Modifications
842-RETORNO SERVIDOR VerificarStatus: No Modifications
849-RETORNO SERVIDOR VerificarVez: No Modifications
852-RETORNO SERVIDOR ListarJogadores: No Modifications
858-RETORNO SERVIDOR VerificarStatus: No Modifications
865-RETORNO SERVIDOR VerificarVez: No Modifications
868-RETORNO SERVIDOR ListarJogadores: No Modifications
874-RETORNO SERVIDOR VerificarStatus: No Modifications
881-RETORNO SERVIDOR VerificarVez: No Modifications
884-RETORNO SERVIDOR ListarJogadores: No Modifications
890-RETORNO SERVIDOR VerificarStatus: No Modifications
897-RETORNO SERVIDOR VerificarVez: No Modifications
900-RETORNO SERVIDOR ListarJogadores: No Modifications
906-RETORNO SERVIDOR VerificarStatus: No Modifications
913-RETORNO SERVIDOR VerificarVez: No Modifications
916-RETORNO SERVIDOR ListarJogadores: No Modifications
922-RETORNO SERVIDOR VerificarStatus: No Modifications
929-RETORNO SERVIDOR VerificarVez: No Modifications
932-RETORNO SERVIDOR ListarJogadores: No Modifications
938-RETORNO SERVIDOR VerificarStatus: No Modifications
945-RETORNO SERVIDOR VerificarVez: No Modifications
948-RETORNO SERVIDOR ListarJogadores: No Modifications
954-RETORNO SERVIDOR VerificarStatus: No Modifications
961-RETORNO SERVIDOR VerificarVez: No Modifications
964-RETORNO SERVIDOR ListarJogadores: No Modifications
970-RETORNO SERVIDOR VerificarStatus: No Modifications
977-RETORNO SERVIDOR VerificarVez: No Modifications
980-RETORNO SERVIDOR ListarJogadores: No Modifications
986-RETORNO SERVIDOR VerificarStatus: No Modifications
993-RETORNO SERVIDOR VerificarVez: No Modifications
996-RETORNO SERVIDOR ListarJogadores: No Modifications
1002-RETORNO SERVIDOR VerificarStatus: No Modifications
1009-RETORNO SERVIDOR VerificarVez: No Modifications
1012-RETORNO SERVIDOR ListarJogadores: No Modifications
1018-RETORNO SERVIDOR VerificarStatus: No Modifications
1025-RETORNO SERVIDOR VerificarVez: No Modifications
1028-RETORNO SERVIDOR ListarJogadores: No Modifications
1034-RETORNO SERVIDOR VerificarStatus: No Modifications
1041-RETORNO SERVIDOR VerificarVez: No Modifications
1044-RETORNO SERVIDOR ListarJogadores: No Modifications
1050-RETORNO SERVIDOR VerificarStatus: No Modifications
1057-RETORNO SERVIDOR VerificarVez: No Modifications
1060-RETORNO SERVIDOR ListarJogadores: No Modifications
1066-RETORNO SERVIDOR VerificarStatus: No Modifications
1073-RETORNO SERVIDOR VerificarVez: No Modifications
1076-RETORNO SERVIDOR ListarJogadores: No Modifications
1082-RETORNO SERVIDOR VerificarStatus: No Modifications
1089-RETORNO SERVIDOR VerificarVez: No Modifications
1092-RETORNO SERVIDOR ListarJogadores: No Modifications
1098-RETORNO SERVIDOR VerificarStatus: No Modifications
1105-RETORNO SERVIDOR VerificarVez: No Modifications
1108-RETORNO SERVIDOR ListarJogadores: No Modifications
1114-RETORNO SERVIDOR VerificarStatus: No Modifications
1121-RETORNO SERVIDOR VerificarVez: No Modifications
1124-RETORNO SERVIDOR ListarJogadores: No Modifications
1130-RETORNO SERVIDOR VerificarStatus: No Modifications
1137-RETORNO SERVIDOR VerificarVez: No Modifications
1140-RETORNO SERVIDOR ListarJogadores: No Modifications
1146-RETORNO SERVIDOR VerificarStatus: No Modifications
1153-RETORNO SERVIDOR VerificarVez: No Modifications
1156-RETORNO SERVIDOR ListarJogadores: No Modifications
1162-RETORNO SERVIDOR VerificarStatus: No Modifications
1169-RETORNO SERVIDOR VerificarVez: No Modifications
1172-RETORNO SERVIDOR ListarJogadores: No Modifications
1178-RETORNO SERVIDOR VerificarStatus: No Modifications
1185-RETORNO SERVIDOR VerificarVez: No Modifications
1188-RETORNO SERVIDOR ListarJogadores: No Modifications
1194-RETORNO SERVIDOR VerificarStatus: No Modifications
1201-RETORNO SERVIDOR VerificarVez: No Modifications
1204-RETORNO SERVIDOR ListarJogadores: No Modifications
1210-RETORNO SERVIDOR VerificarStatus: No Modifications
1217-RETORNO SERVIDOR VerificarVez: No Modifications
1220-RETORNO SERVIDOR ListarJogadores: No Modifications
1226-RETORNO SERVIDOR VerificarStatus: No Modifications
1233-RETORNO SERVIDOR VerificarVez: No Modifications
1236-RETORNO SERVIDOR ListarJogadores: No Modifications
1242-RETORNO SERVIDOR VerificarStatus: No Modifications
1249-RETORNO SERVIDOR VerificarVez: No Modifications
1252-RETORNO SERVIDOR ListarJogadores: No Modifications
1258-RETORNO SERVIDOR VerificarStatus: No Modifications
1265-RETORNO SERVIDOR VerificarVez: No Modifications
1268-RETORNO SERVIDOR ListarJogadores: No Modifications
1274-RETORNO SERVIDOR VerificarStatus: No Modifications
1281-RETORNO SERVIDOR VerificarVez: No Modifications
1284-RETORNO SERVIDOR ListarJogadores: No Modifications
1290-RETORNO SERVIDOR VerificarStatus: No Modifications
1297-RETORNO SERVIDOR VerificarVez: No Modifications
1300-RETORNO SERVIDOR ListarJogadores: No Modifications
1306-RETORNO SERVIDOR VerificarStatus: No Modifications
1313-RETORNO SERVIDOR VerificarVez: No Modifications
1316-RETORNO SERVIDOR ListarJogadores: No Modifications
1322-RETORNO SERVIDOR VerificarStatus: No Modifications
1329-RETORNO SERVIDOR VerificarVez: 519
4,A

1332-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,A,4

1342-RETORNO SERVIDOR VerificarStatus: No Modifications
1349-RETORNO SERVIDOR VerificarVez: No Modifications
1352-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1362-RETORNO SERVIDOR VerificarStatus: No Modifications
1369-RETORNO SERVIDOR VerificarVez: No Modifications
1372-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1382-RETORNO SERVIDOR VerificarStatus: No Modifications
1389-RETORNO SERVIDOR VerificarVez: No Modifications
1392-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1402-RETORNO SERVIDOR VerificarStatus: No Modifications
1409-RETORNO SERVIDOR VerificarVez: No Modifications
1412-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1422-RETORNO SERVIDOR VerificarStatus: No Modifications
1429-RETORNO SERVIDOR VerificarVez: No Modifications
1432-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1442-RETORNO SERVIDOR VerificarStatus: No Modifications
1449-RETORNO SERVIDOR VerificarVez: No Modifications
1452-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1462-RETORNO SERVIDOR VerificarStatus: No Modifications
1469-RETORNO SERVIDOR VerificarVez: 520
4,A
4,B

1472-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,B,4
JogadorUm,S,A,4

1482-RETORNO SERVIDOR VerificarStatus: No Modifications
1489-RETORNO SERVIDOR VerificarVez: No Modifications
1492-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1502-RETORNO SERVIDOR VerificarStatus: No Modifications
1509-RETORNO SERVIDOR VerificarVez: No Modifications
1512-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1522-RETORNO SERVIDOR VerificarStatus: No Modifications
1529-RETORNO SERVIDOR VerificarVez: No Modifications
1532-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1542-RETORNO SERVIDOR VerificarStatus: No Modifications
1549-RETORNO SERVIDOR VerificarVez: No Modifications
1552-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1562-RETORNO SERVIDOR VerificarStatus: No Modifications
1569-RETORNO SERVIDOR VerificarVez: 521
4,A
4,B
4,C

1572-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1582-RETORNO SERVIDOR VerificarStatus: No Modifications
1589-RETORNO SERVIDOR VerificarVez: No Modifications
1592-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1602-RETORNO SERVIDOR VerificarStatus: No Modifications
1609-RETORNO SERVIDOR VerificarVez: No Modifications
1612-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1622-RETORNO SERVIDOR VerificarStatus: No Modifications
1629-RETORNO SERVIDOR VerificarVez: No Modifications
1632-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1642-RETORNO SERVIDOR VerificarStatus: No Modifications
1649-RETORNO SERVIDOR VerificarVez: No Modifications
1652-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1662-RETORNO SERVIDOR VerificarStatus: No Modifications
1669-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B
4,C
4,D

1672-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1682-RETORNO SERVIDOR VerificarStatus: No Modifications
1689-RETORNO SERVIDOR VerificarVez: No Modifications
1692-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1702-RETORNO SERVIDOR VerificarStatus: No Modifications
1709-RETORNO SERVIDOR VerificarVez: No Modifications
1712-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1722-RETORNO SERVIDOR VerificarStatus: No Modifications
1729-RETORNO SERVIDOR VerificarVez: No Modifications
1732-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1742-RETORNO SERVIDOR VerificarStatus: No Modifications
1749-RETORNO SERVIDOR VerificarVez: No Modifications
1752-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1762-RETORNO SERVIDOR VerificarStatus: No Modifications
1769-RETORNO SERVIDOR VerificarVez: No Modifications
1772-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1782-RETORNO SERVIDOR VerificarStatus: No Modifications
1789-RETORNO SERVIDOR VerificarVez: No Modifications
1792-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1802-RETORNO SERVIDOR VerificarStatus: No Modifications
1809-RETORNO SERVIDOR VerificarVez: 523
3,E
4,A
4,B
4,C
4,D

1812-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,E,3
JogadorQua,S,D,4
JogadorTre,S,C,4
JogadorDoi,S,B,4
JogadorUm,S,A,4

1822-RETORNO SERVIDOR VerificarStatus: No Modifications
1829-RETORNO SERVIDOR VerificarVez: No Modifications
1832-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1842-RETORNO SERVIDOR VerificarStatus: No Modifications
1849-RETORNO SERVIDOR VerificarVez: No Modifications
1852-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1862-RETORNO SERVIDOR VerificarStatus: No Modifications
1869-RETORNO SERVIDOR VerificarVez: No Modifications
1872-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1882-RETORNO SERVIDOR VerificarStatus: No Modifications
1889-RETORNO SERVIDOR VerificarVez: No Modifications
1892-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1902-RETORNO SERVIDOR VerificarStatus: No Modifications
1909-RETORNO SERVIDOR VerificarVez: No Modifications
1912-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1922-RETORNO SERVIDOR VerificarStatus: No Modifications
1929-RETORNO SERVIDOR VerificarVez: No Modifications
1932-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1942-RETORNO SERVIDOR VerificarStatus: No Modifications
1949-RETORNO SERVIDOR VerificarVez: No Modifications
1952-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1962-RETORNO SERVIDOR VerificarStatus: No Modifications
1969-RETORNO SERVIDOR VerificarVez: No Modifications
1972-RETORNO SERVIDOR ConsultarHistorico: No Modifications
1982-RETORNO SERVIDOR VerificarStatus: No Modifications
1989-RETORNO SERVIDOR VerificarVez: No Modifications
1992-RETORNO SERVIDOR ConsultarHistorico: No Modifications
2009-RETORNO SERVIDOR ColocarPersonagem: 3,E
3,L
4,A
4,B
4,C
4,D

2015-RETORNO SERVIDOR VerificarStatus: No Modifications
